concept,beta_2005_2012_nb_citations,se_2005_2012_nb_citations,beta_2005_2012_top10,se_2005_2012_top10,beta_2005_2012_top5,se_2005_2012_top5,beta_2005_2012_top1,se_2005_2012_top1,beta_2005_2012_semantic_distance,se_2005_2012_semantic_distance,beta_2005_2012_new_word,se_2005_2012_new_word,beta_2005_2012_new_word_comb,se_2005_2012_new_word_comb,beta_2005_2012_new_phrase,se_2005_2012_new_phrase,beta_2005_2012_new_phrase_comb,se_2005_2012_new_phrase_comb,beta_2013_2017_nb_citations,se_2013_2017_nb_citations,beta_2013_2017_top10,se_2013_2017_top10,beta_2013_2017_top5,se_2013_2017_top5,beta_2013_2017_top1,se_2013_2017_top1,beta_2013_2017_semantic_distance,se_2013_2017_semantic_distance,beta_2013_2017_new_word,se_2013_2017_new_word,beta_2013_2017_new_word_comb,se_2013_2017_new_word_comb,beta_2013_2017_new_phrase,se_2013_2017_new_phrase,beta_2013_2017_new_phrase_comb,se_2013_2017_new_phrase_comb,beta_2018_2022_nb_citations,se_2018_2022_nb_citations,beta_2018_2022_top10,se_2018_2022_top10,beta_2018_2022_top5,se_2018_2022_top5,beta_2018_2022_top1,se_2018_2022_top1,beta_2018_2022_semantic_distance,se_2018_2022_semantic_distance,beta_2018_2022_new_word,se_2018_2022_new_word,beta_2018_2022_new_word_comb,se_2018_2022_new_word_comb,beta_2018_2022_new_phrase,se_2018_2022_new_phrase,beta_2018_2022_new_phrase_comb,se_2018_2022_new_phrase_comb,beta_2023_nb_citations,se_2023_nb_citations,beta_2023_top10,se_2023_top10,beta_2023_top5,se_2023_top5,beta_2023_top1,se_2023_top1,beta_2023_semantic_distance,se_2023_semantic_distance,beta_2023_new_word,se_2023_new_word,beta_2023_new_word_comb,se_2023_new_word_comb,beta_2023_new_phrase,se_2023_new_phrase,beta_2023_new_phrase_comb,se_2023_new_phrase_comb,parent_concept
Acoustics,-0.014***,0.001,-0.004,0.01,0.056***,0.013,0.094***,0.028,0.012***,0.0,0.026,0.016,0.181***,0.008,0.149***,0.008,0.315***,0.009,-0.008***,0.001,0.059***,0.012,0.102***,0.015,0.187***,0.032,0.011***,0.0,0.023,0.022,0.176***,0.009,0.124***,0.01,0.306***,0.011,0.011***,0.002,0.152***,0.011,0.181***,0.015,0.244***,0.031,0.011***,0.0,0.133***,0.026,0.131***,0.008,0.139***,0.012,0.210***,0.009,0.002,0.003,0.090***,0.025,0.123***,0.033,0.195***,0.069,0.011***,0.0,0.146,0.112,0.112***,0.022,0.110**,0.052,0.114***,0.021,Physics
Aeronautics,0.015***,0.002,0.117***,0.03,0.121***,0.037,0.299***,0.07,0.009***,0.001,0.229***,0.066,0.398***,0.032,0.365***,0.035,0.631***,0.033,0.014***,0.003,0.111***,0.034,0.070,0.043,0.189**,0.081,0.000,0.001,0.079,0.093,0.158***,0.037,0.216***,0.045,0.349***,0.039,0.025***,0.004,0.145***,0.035,0.205***,0.043,0.205**,0.086,0.002**,0.001,0.065,0.112,0.166***,0.037,0.140***,0.053,0.282***,0.038,0.012,0.009,0.184**,0.081,0.240**,0.108,0.212,0.214,0.001,0.002,0.445,0.483,0.172,0.106,0.312,0.246,0.239**,0.105,Engineering
Aerospace Engineering,-0.013***,0.001,-0.015,0.012,0.014,0.015,0.158***,0.031,0.008***,0.0,0.021,0.02,0.210***,0.011,0.153***,0.011,0.408***,0.011,-0.013***,0.002,0.010,0.013,0.082***,0.017,0.275***,0.035,0.006***,0.0,-0.086***,0.027,0.083***,0.012,0.047***,0.013,0.243***,0.013,-0.006***,0.002,0.104***,0.012,0.163***,0.016,0.321***,0.033,0.009***,0.0,0.059**,0.029,0.078***,0.01,0.108***,0.013,0.122***,0.011,-0.005,0.004,0.069***,0.026,0.034,0.034,0.052,0.077,0.011***,0.0,0.201*,0.115,0.141***,0.024,0.186***,0.057,0.085***,0.023,Engineering
Agricultural Engineering,-0.001,0.005,0.096,0.063,0.014,0.082,-0.122,0.166,0.015***,0.001,-0.133,0.1,0.084*,0.046,-0.021,0.051,0.112**,0.047,0.038***,0.007,0.146**,0.064,0.254***,0.08,0.628***,0.145,0.018***,0.001,-0.010,0.126,-0.027,0.054,-0.055,0.064,0.100*,0.058,0.136***,0.007,0.769***,0.043,0.867***,0.055,0.967***,0.109,0.013***,0.001,0.134,0.112,0.049,0.038,0.157***,0.053,0.245***,0.042,0.100***,0.012,0.668***,0.08,0.765***,0.1,0.943***,0.211,0.011***,0.001,-0.320,0.456,0.449***,0.079,0.025,0.212,0.306***,0.076,Engineering
Agricultural Science,-0.005,0.007,0.014,0.075,0.038,0.096,-0.425*,0.222,0.011***,0.002,-0.086,0.137,0.135*,0.081,0.008,0.077,0.357***,0.09,-0.007,0.007,-0.028,0.076,-0.069,0.099,-0.097,0.199,0.012***,0.001,0.021,0.143,0.090,0.075,-0.024,0.079,0.197**,0.085,0.010,0.007,0.007,0.064,-0.040,0.082,0.004,0.16,0.012***,0.001,-0.483***,0.185,-0.079,0.056,-0.051,0.076,-0.114*,0.06,0.013,0.015,0.283**,0.139,0.047,0.193,0.119,0.372,0.009***,0.002,-83.026,9.841397964777884e+17,-0.009,0.135,-0.106,0.393,-0.198,0.135,"Biology, Environmental Science"
Agroforestry,-0.023***,0.007,-0.113*,0.066,-0.038,0.084,0.004,0.173,0.012***,0.001,0.078,0.086,0.111**,0.051,-0.016,0.051,0.100*,0.053,-0.003,0.009,0.072,0.071,0.070,0.091,-0.400*,0.228,0.013***,0.001,0.298***,0.103,0.179***,0.059,0.146**,0.059,0.185***,0.064,0.039***,0.009,0.314***,0.058,0.262***,0.076,0.227,0.161,0.013***,0.001,0.311***,0.119,0.119**,0.048,0.117*,0.061,0.040,0.053,0.050***,0.018,0.369***,0.125,0.405**,0.157,0.278,0.337,0.015***,0.001,,,0.090,0.109,-0.327,0.343,0.033,0.105,"Biology, Environmental Science"
Agronomy,-0.133***,0.001,-0.223***,0.014,-0.028,0.019,0.285***,0.038,0.014***,0.0,-0.446***,0.021,-0.365***,0.011,-0.090***,0.011,-0.169***,0.013,-0.086***,0.002,0.244***,0.015,0.459***,0.02,0.799***,0.04,0.014***,0.0,-0.367***,0.026,-0.419***,0.012,-0.045***,0.013,-0.200***,0.014,0.002,0.002,0.536***,0.013,0.678***,0.018,1.016***,0.036,0.014***,0.0,-0.132***,0.026,-0.358***,0.01,0.085***,0.013,-0.289***,0.011,0.043***,0.004,0.572***,0.03,0.605***,0.039,0.950***,0.077,0.018***,0.0,0.133,0.106,-0.103***,0.022,0.185***,0.055,-0.215***,0.021,Biology
Anatomy,-0.009***,0.003,0.232***,0.026,0.369***,0.032,0.746***,0.059,0.027***,0.0,-0.209***,0.034,-0.172***,0.022,0.012,0.019,-0.117***,0.024,0.006*,0.004,0.248***,0.028,0.337***,0.036,0.583***,0.068,0.026***,0.0,-0.275***,0.046,-0.152***,0.023,0.013,0.022,-0.075***,0.026,0.056***,0.004,0.400***,0.025,0.471***,0.031,0.554***,0.063,0.027***,0.0,-0.173***,0.055,-0.155***,0.02,0.038,0.026,-0.188***,0.022,0.071***,0.008,0.562***,0.054,0.528***,0.075,0.721***,0.149,0.028***,0.001,0.165,0.221,-0.031,0.048,0.099,0.112,-0.060,0.046,"Biology, Medicine"
Andrology,0.035*,0.021,0.256,0.196,0.576**,0.23,0.597,0.46,0.023***,0.002,-0.176,0.235,-0.908***,0.137,-0.377***,0.145,-1.184***,0.14,-0.031,0.025,0.184,0.229,0.259,0.299,0.691,0.517,0.017***,0.002,-0.310,0.311,-0.664***,0.144,-0.127,0.159,-0.763***,0.156,0.099***,0.024,0.915***,0.163,1.016***,0.198,1.562***,0.306,0.030***,0.002,-0.219,0.324,-0.268**,0.123,0.275*,0.146,-0.547***,0.128,0.024,0.039,0.384,0.328,0.423,0.475,-16.658,4651.21,0.015***,0.003,0.471,0.725,-0.194,0.222,0.144,0.467,-0.312,0.218,Medicine
Anesthesia,-0.066***,0.008,-0.103,0.065,-0.040,0.086,-0.074,0.192,0.032***,0.001,-0.053,0.094,-0.257***,0.05,0.080*,0.049,-0.408***,0.054,-0.025***,0.009,0.097,0.069,0.103,0.092,0.262,0.184,0.033***,0.001,0.203*,0.107,-0.226***,0.054,0.189***,0.057,-0.373***,0.06,0.045***,0.008,0.388***,0.054,0.443***,0.069,0.342**,0.148,0.030***,0.001,-0.070,0.138,-0.011,0.046,0.231***,0.061,-0.184***,0.049,-0.009,0.015,-0.015,0.138,-0.075,0.188,-0.263,0.423,0.028***,0.002,-0.439,0.712,0.213**,0.105,0.325,0.244,-0.014,0.102,Medicine
Animal Science,-0.017**,0.007,0.041,0.06,0.080,0.079,-0.061,0.178,0.018***,0.001,-0.029,0.073,-0.191***,0.051,-0.110**,0.043,-0.236***,0.056,-0.006,0.008,0.089,0.067,0.067,0.09,0.208,0.18,0.016***,0.001,-0.104,0.101,-0.233***,0.056,-0.033,0.053,-0.273***,0.064,0.029***,0.008,0.270***,0.059,0.416***,0.075,0.504***,0.15,0.019***,0.001,0.035,0.102,-0.172***,0.044,-0.000,0.055,-0.181***,0.05,0.006,0.017,0.174,0.146,0.101,0.195,0.214,0.364,0.023***,0.002,-0.597,0.713,-0.183*,0.102,-0.567*,0.339,-0.288***,0.099,Biology
Applied Mathematics,0.012***,0.002,0.107***,0.013,0.157***,0.017,0.311***,0.036,-0.001**,0.0,-0.016,0.023,0.093***,0.01,0.088***,0.011,0.171***,0.01,0.028***,0.002,0.153***,0.014,0.219***,0.019,0.390***,0.04,-0.000,0.0,-0.032,0.031,0.026**,0.011,0.011,0.015,0.108***,0.011,0.048***,0.002,0.223***,0.013,0.244***,0.018,0.377***,0.038,0.001***,0.0,0.063*,0.034,0.055***,0.01,0.096***,0.016,0.116***,0.01,0.036***,0.004,0.181***,0.032,0.219***,0.043,0.263***,0.084,0.002***,0.001,-0.128,0.156,0.140***,0.031,0.055,0.079,0.124***,0.03,Mathematics
Architectural Engineering,-0.007***,0.003,-0.058**,0.027,-0.047,0.034,0.135**,0.064,0.011***,0.001,-0.024,0.059,0.203***,0.026,0.124***,0.029,0.366***,0.027,0.012***,0.003,-0.040,0.028,0.079**,0.035,0.392***,0.066,0.009***,0.001,0.020,0.07,0.102***,0.028,0.115***,0.033,0.213***,0.031,0.033***,0.004,0.035,0.025,0.128***,0.032,0.493***,0.063,0.011***,0.001,0.285***,0.071,0.067***,0.024,0.199***,0.033,0.122***,0.025,0.018**,0.007,0.019,0.055,0.169**,0.073,0.129,0.152,0.011***,0.001,0.589**,0.27,0.298***,0.058,0.208,0.149,0.280***,0.056,Engineering
Astrobiology,-0.047***,0.006,-0.213***,0.065,-0.270***,0.089,-0.195,0.187,0.032***,0.001,0.008,0.114,0.271***,0.062,0.122**,0.059,0.295***,0.067,-0.048***,0.006,-0.291***,0.073,-0.227**,0.098,0.015,0.195,0.027***,0.001,-0.012,0.146,0.029,0.064,0.079,0.07,0.017,0.07,-0.041***,0.007,-0.138**,0.065,-0.097,0.087,0.004,0.182,0.031***,0.001,-0.014,0.151,-0.021,0.054,0.120*,0.071,-0.182***,0.058,-0.022,0.018,0.086,0.137,-0.044,0.202,-1.222*,0.722,0.031***,0.002,0.321,0.517,0.033,0.129,-0.165,0.328,-0.216*,0.128,"Biology, Physics"
Astronomy,-0.030***,0.002,0.118***,0.016,0.213***,0.021,0.446***,0.043,0.018***,0.0,0.003,0.024,0.235***,0.013,0.246***,0.013,0.430***,0.015,-0.015***,0.002,0.293***,0.017,0.403***,0.022,0.580***,0.047,0.014***,0.0,-0.015,0.032,0.153***,0.015,0.206***,0.015,0.338***,0.017,0.023***,0.002,0.469***,0.014,0.545***,0.019,0.680***,0.041,0.011***,0.0,0.110***,0.033,0.065***,0.012,0.258***,0.015,0.220***,0.013,-0.017***,0.004,0.181***,0.034,0.192***,0.044,0.209**,0.102,0.010***,0.001,0.246*,0.139,0.151***,0.027,0.399***,0.062,0.175***,0.026,Physics
Astrophysics,0.001,0.004,0.202***,0.029,0.266***,0.038,0.586***,0.074,0.028***,0.0,-0.025,0.044,0.194***,0.024,0.041*,0.023,0.199***,0.026,-0.012***,0.004,0.193***,0.033,0.270***,0.044,0.582***,0.085,0.028***,0.0,-0.045,0.054,0.093***,0.026,0.002,0.028,0.044,0.03,-0.019***,0.004,0.139***,0.03,0.177***,0.041,0.308***,0.086,0.028***,0.0,-0.053,0.06,0.021,0.023,0.022,0.03,-0.204***,0.025,-0.061***,0.009,-0.208***,0.067,-0.279***,0.098,-0.032,0.207,0.023***,0.001,-0.028,0.273,0.122**,0.052,0.022,0.131,-0.171***,0.052,Physics
Atmospheric Sciences,-0.039***,0.009,-0.115*,0.059,-0.054,0.079,-0.237,0.187,0.012***,0.001,-0.077,0.088,-0.106**,0.048,-0.124***,0.044,-0.040,0.057,-0.032***,0.01,-0.015,0.063,0.138*,0.081,0.209,0.171,0.011***,0.001,0.070,0.107,0.098*,0.051,-0.086*,0.052,0.106*,0.061,0.002,0.01,0.158***,0.055,0.164**,0.074,0.413***,0.143,0.011***,0.001,0.256**,0.115,0.049,0.041,0.136**,0.054,-0.058,0.047,0.012,0.02,0.190,0.12,0.383**,0.153,,,0.011***,0.001,-17.024,3655.441,0.201**,0.099,0.188,0.26,0.138,0.093,"Geology, Physics"
Atomic Physics,-0.002,0.006,0.069,0.043,0.059,0.058,0.194,0.119,0.015***,0.0,-0.121*,0.062,0.025,0.029,-0.029,0.03,0.010,0.034,-0.011,0.008,0.110**,0.055,0.038,0.075,-0.169,0.176,0.015***,0.001,-0.148,0.094,0.043,0.037,0.053,0.042,0.052,0.043,-0.001,0.008,0.130**,0.057,0.123,0.076,-0.185,0.184,0.016***,0.001,-0.031,0.117,-0.114***,0.038,-0.034,0.055,-0.172***,0.04,-0.045**,0.018,-0.075,0.137,-0.301,0.196,-0.377,0.455,0.020***,0.001,0.269,0.512,0.007,0.106,0.003,0.258,-0.207**,0.101,Physics
Audiology,-0.034***,0.004,-0.020,0.028,0.045,0.037,-0.026,0.081,0.011***,0.0,0.114***,0.035,0.340***,0.022,0.203***,0.019,0.468***,0.025,-0.023***,0.004,0.020,0.029,0.050,0.039,0.153*,0.081,0.010***,0.0,0.127***,0.042,0.232***,0.023,0.133***,0.022,0.330***,0.026,0.006*,0.004,0.075***,0.027,0.164***,0.035,0.268***,0.074,0.011***,0.0,0.055,0.054,0.159***,0.019,0.151***,0.026,0.154***,0.021,0.006,0.007,0.101,0.063,0.016,0.087,-0.056,0.192,0.012***,0.001,,,0.199***,0.047,0.239*,0.125,0.018,0.046,Medicine
Automotive Engineering,-0.026***,0.002,-0.230***,0.018,-0.252***,0.023,-0.338***,0.048,-0.003***,0.0,-0.049,0.03,0.164***,0.015,0.013,0.015,0.373***,0.017,-0.039***,0.002,-0.262***,0.02,-0.226***,0.026,-0.057,0.054,-0.001***,0.0,-0.089**,0.04,0.090***,0.017,-0.037**,0.018,0.237***,0.02,-0.028***,0.003,-0.119***,0.019,-0.089***,0.025,-0.062,0.052,0.002***,0.0,-0.011,0.042,-0.006,0.015,-0.022,0.019,-0.022,0.017,-0.025***,0.006,-0.156***,0.04,-0.161***,0.052,-0.211*,0.116,0.004***,0.001,-0.009,0.164,0.075**,0.035,0.103,0.081,0.034,0.033,Engineering
Biochemical Engineering,-0.060***,0.008,-0.208***,0.057,-0.372***,0.079,-0.408**,0.171,0.022***,0.001,-0.157,0.099,0.106**,0.042,-0.039,0.048,0.101**,0.043,-0.063***,0.01,-0.248***,0.064,-0.357***,0.09,-0.283,0.188,0.026***,0.001,0.025,0.116,0.101**,0.045,-0.158***,0.058,0.071,0.048,-0.066***,0.01,-0.097,0.06,-0.132,0.083,0.046,0.166,0.028***,0.001,0.065,0.131,0.034,0.038,0.062,0.058,0.015,0.04,0.037*,0.02,0.168,0.11,0.267*,0.146,0.332,0.292,0.026***,0.001,0.640,0.459,0.138,0.09,0.013,0.247,-0.074,0.086,Engineering
Biochemistry,-0.096***,0.001,0.034***,0.011,0.205***,0.014,0.601***,0.027,0.030***,0.0,-0.441***,0.013,-0.520***,0.007,-0.163***,0.007,-0.428***,0.008,-0.068***,0.002,0.283***,0.011,0.488***,0.014,1.006***,0.026,0.028***,0.0,-0.317***,0.017,-0.522***,0.008,-0.106***,0.009,-0.466***,0.009,0.012***,0.001,0.474***,0.009,0.662***,0.011,1.118***,0.021,0.027***,0.0,-0.010,0.016,-0.383***,0.007,0.110***,0.009,-0.440***,0.007,0.056***,0.003,0.485***,0.018,0.609***,0.022,0.863***,0.044,0.028***,0.0,0.214***,0.062,-0.154***,0.014,0.200***,0.034,-0.295***,0.014,"Biology, Chemistry"
Bioinformatics,0.026***,0.007,0.137***,0.039,0.157***,0.052,0.630***,0.094,0.031***,0.001,0.177***,0.047,0.254***,0.034,0.193***,0.03,0.188***,0.039,0.021***,0.007,0.242***,0.038,0.361***,0.049,0.723***,0.094,0.027***,0.001,0.304***,0.047,0.075**,0.033,0.176***,0.031,-0.031,0.036,0.053***,0.006,0.464***,0.029,0.594***,0.037,0.894***,0.074,0.025***,0.0,0.283***,0.045,0.010,0.025,0.194***,0.028,-0.111***,0.028,0.089***,0.01,0.605***,0.056,0.699***,0.071,0.810***,0.144,0.024***,0.001,0.249,0.185,-0.045,0.047,0.307***,0.103,-0.258***,0.046,Biology
Biological System,-0.030***,0.005,-0.082***,0.032,-0.112***,0.043,-0.028,0.091,0.009***,0.0,0.023,0.043,0.124***,0.025,-0.023,0.023,0.196***,0.029,-0.005,0.006,0.045,0.035,0.029,0.048,0.167*,0.101,0.008***,0.0,0.049,0.055,0.059**,0.027,-0.020,0.028,0.167***,0.031,0.094***,0.006,0.411***,0.031,0.441***,0.042,0.480***,0.09,0.010***,0.0,0.213***,0.063,0.145***,0.023,0.004,0.03,0.205***,0.025,0.092***,0.011,0.427***,0.065,0.440***,0.09,0.344*,0.191,0.006***,0.001,,,0.237***,0.052,0.038,0.128,0.276***,0.049,Biology
Biomedical Engineering,-0.099***,0.005,-0.342***,0.037,-0.274***,0.05,-0.107,0.103,0.015***,0.0,-0.126***,0.039,-0.027,0.027,0.009,0.022,0.080***,0.03,-0.086***,0.005,-0.126***,0.038,-0.030,0.05,0.051,0.107,0.016***,0.0,-0.064,0.046,-0.017,0.027,0.009,0.024,0.122***,0.032,-0.090***,0.005,-0.152***,0.035,-0.059,0.047,0.241***,0.092,0.018***,0.0,-0.165***,0.056,-0.148***,0.023,0.015,0.026,-0.102***,0.026,-0.075***,0.01,-0.276***,0.076,-0.208**,0.104,-0.401,0.255,0.019***,0.001,-0.067,0.244,-0.007,0.047,0.007,0.111,-0.173***,0.047,"Engineering, Medicine"
Biophysics,-0.043***,0.011,0.165**,0.066,0.388***,0.082,0.324*,0.178,0.014***,0.001,-0.401***,0.074,-0.427***,0.047,-0.206***,0.042,-0.332***,0.051,-0.003,0.012,0.311***,0.07,0.422***,0.09,1.089***,0.143,0.013***,0.001,-0.290***,0.09,-0.465***,0.053,-0.168***,0.05,-0.329***,0.06,-0.002,0.012,0.284***,0.064,0.378***,0.082,0.375**,0.175,0.017***,0.001,,,-0.388***,0.049,-0.005,0.057,-0.336***,0.054,0.015,0.024,0.191,0.146,0.438**,0.18,0.697**,0.329,0.015***,0.002,,,-0.380***,0.108,0.107,0.228,-0.336***,0.104,Biology
Biotechnology,-0.052***,0.005,-0.118**,0.047,-0.044,0.062,-0.057,0.132,0.014***,0.0,-0.328***,0.052,-0.316***,0.03,-0.125***,0.03,-0.150***,0.033,-0.044***,0.006,0.054,0.048,0.141**,0.063,0.228*,0.129,0.015***,0.0,-0.305***,0.062,-0.306***,0.034,-0.154***,0.035,-0.213***,0.036,-0.009,0.006,0.228***,0.04,0.410***,0.05,0.830***,0.089,0.016***,0.0,-0.291***,0.07,-0.403***,0.028,-0.145***,0.037,-0.222***,0.031,0.022*,0.011,0.357***,0.075,0.449***,0.095,0.581***,0.198,0.016***,0.001,-0.081,0.286,-0.277***,0.061,-0.118,0.156,-0.295***,0.059,Biology
Botany,-0.080***,0.002,0.013,0.016,0.182***,0.021,0.525***,0.039,0.042***,0.0,-0.665***,0.023,-0.632***,0.012,-0.358***,0.013,-0.431***,0.013,-0.052***,0.002,0.163***,0.017,0.318***,0.022,0.793***,0.04,0.042***,0.0,-0.664***,0.03,-0.634***,0.013,-0.326***,0.015,-0.468***,0.014,0.033***,0.002,0.432***,0.013,0.567***,0.017,1.074***,0.03,0.042***,0.0,-0.303***,0.028,-0.518***,0.011,-0.081***,0.015,-0.477***,0.011,0.055***,0.004,0.618***,0.028,0.752***,0.035,1.248***,0.064,0.042***,0.0,-0.099,0.117,-0.268***,0.024,0.082,0.06,-0.374***,0.024,Biology
Cancer Research,-0.102***,0.014,-0.103,0.11,-0.056,0.151,-0.606,0.451,0.023***,0.001,-0.536***,0.116,-0.717***,0.068,-0.505***,0.068,-0.827***,0.071,-0.053***,0.012,0.272***,0.09,0.482***,0.114,0.629***,0.231,0.023***,0.001,-0.659***,0.115,-0.810***,0.06,-0.382***,0.063,-0.824***,0.065,0.025***,0.01,0.520***,0.056,0.674***,0.072,0.959***,0.142,0.018***,0.001,-0.166*,0.085,-0.378***,0.044,0.003,0.048,-0.455***,0.049,-0.019**,0.008,0.172**,0.085,0.327***,0.105,0.473**,0.206,0.018***,0.001,-0.266,0.322,-0.211***,0.081,0.125,0.161,-0.116,0.08,"Biology, Medicine"
Cardiology,-0.057***,0.004,-0.002,0.032,0.021,0.044,0.052,0.098,0.022***,0.0,0.137***,0.043,0.072***,0.024,0.298***,0.023,-0.046*,0.026,0.002,0.004,0.275***,0.033,0.410***,0.042,0.536***,0.087,0.020***,0.0,0.094*,0.054,0.081***,0.025,0.247***,0.028,-0.011,0.028,0.111***,0.004,0.744***,0.025,0.902***,0.03,1.057***,0.059,0.022***,0.0,0.241***,0.057,0.212***,0.021,0.393***,0.028,0.074***,0.023,0.070***,0.007,0.565***,0.054,0.587***,0.066,0.498***,0.144,0.023***,0.001,0.571***,0.187,0.461***,0.047,0.431***,0.107,0.216***,0.046,Medicine
Cartography,-0.019***,0.002,0.006,0.018,0.086***,0.022,0.271***,0.044,0.012***,0.0,-0.089***,0.027,0.117***,0.016,0.069***,0.015,0.250***,0.017,0.002,0.003,0.114***,0.018,0.206***,0.023,0.476***,0.045,0.010***,0.0,-0.029,0.034,0.066***,0.017,0.089***,0.017,0.169***,0.018,0.036***,0.003,0.251***,0.015,0.345***,0.02,0.637***,0.04,0.011***,0.0,0.250***,0.034,0.137***,0.013,0.245***,0.017,0.139***,0.014,0.058***,0.005,0.319***,0.032,0.353***,0.043,0.560***,0.086,0.012***,0.001,0.430***,0.143,0.245***,0.029,0.427***,0.072,0.172***,0.029,Geography
Cell Biology,-0.110***,0.008,0.013,0.062,0.039,0.086,0.157,0.182,0.030***,0.001,-0.599***,0.068,-0.770***,0.039,-0.434***,0.038,-0.757***,0.041,-0.081***,0.009,0.025,0.069,0.214**,0.089,0.564***,0.171,0.028***,0.001,-0.465***,0.082,-0.724***,0.043,-0.321***,0.044,-0.762***,0.046,-0.023***,0.009,0.337***,0.053,0.436***,0.07,0.528***,0.149,0.031***,0.001,-0.240***,0.089,-0.651***,0.038,-0.130***,0.048,-0.757***,0.041,0.015,0.012,0.357***,0.097,0.546***,0.121,1.004***,0.214,0.028***,0.001,-1.070*,0.58,-0.394***,0.085,-0.119,0.202,-0.503***,0.083,Biology
