concept,beta_2005_2012_nb_citations,se_2005_2012_nb_citations,beta_2005_2012_top10,se_2005_2012_top10,beta_2005_2012_top5,se_2005_2012_top5,beta_2005_2012_top1,se_2005_2012_top1,beta_2005_2012_semantic_distance,se_2005_2012_semantic_distance,beta_2005_2012_new_word,se_2005_2012_new_word,beta_2005_2012_new_word_comb,se_2005_2012_new_word_comb,beta_2005_2012_new_phrase,se_2005_2012_new_phrase,beta_2005_2012_new_phrase_comb,se_2005_2012_new_phrase_comb,beta_2013_2017_nb_citations,se_2013_2017_nb_citations,beta_2013_2017_top10,se_2013_2017_top10,beta_2013_2017_top5,se_2013_2017_top5,beta_2013_2017_top1,se_2013_2017_top1,beta_2013_2017_semantic_distance,se_2013_2017_semantic_distance,beta_2013_2017_new_word,se_2013_2017_new_word,beta_2013_2017_new_word_comb,se_2013_2017_new_word_comb,beta_2013_2017_new_phrase,se_2013_2017_new_phrase,beta_2013_2017_new_phrase_comb,se_2013_2017_new_phrase_comb,beta_2018_2022_nb_citations,se_2018_2022_nb_citations,beta_2018_2022_top10,se_2018_2022_top10,beta_2018_2022_top5,se_2018_2022_top5,beta_2018_2022_top1,se_2018_2022_top1,beta_2018_2022_semantic_distance,se_2018_2022_semantic_distance,beta_2018_2022_new_word,se_2018_2022_new_word,beta_2018_2022_new_word_comb,se_2018_2022_new_word_comb,beta_2018_2022_new_phrase,se_2018_2022_new_phrase,beta_2018_2022_new_phrase_comb,se_2018_2022_new_phrase_comb,beta_2023_nb_citations,se_2023_nb_citations,beta_2023_top10,se_2023_top10,beta_2023_top5,se_2023_top5,beta_2023_top1,se_2023_top1,beta_2023_semantic_distance,se_2023_semantic_distance,beta_2023_new_word,se_2023_new_word,beta_2023_new_word_comb,se_2023_new_word_comb,beta_2023_new_phrase,se_2023_new_phrase,beta_2023_new_phrase_comb,se_2023_new_phrase_comb,parent_concept
Chemical Engineering,-0.115***,0.004,-0.330***,0.036,-0.327***,0.05,-0.133,0.102,0.027***,0.0,-0.345***,0.043,-0.295***,0.022,-0.111***,0.021,-0.344***,0.025,-0.109***,0.005,-0.025,0.038,0.004,0.052,0.139,0.108,0.027***,0.0,-0.286***,0.053,-0.241***,0.023,-0.074***,0.025,-0.254***,0.026,-0.069***,0.005,0.107***,0.031,0.148***,0.041,0.139,0.089,0.027***,0.0,-0.159***,0.054,-0.196***,0.019,-0.007,0.025,-0.289***,0.021,-0.075***,0.01,0.062,0.062,0.027,0.086,-0.135,0.204,0.026***,0.001,0.341*,0.2,-0.091**,0.043,-0.067,0.111,-0.301***,0.041,Engineering
Chemical Physics,-0.020**,0.01,0.004,0.057,0.051,0.076,0.205,0.154,0.011***,0.001,-0.051,0.078,-0.114***,0.04,-0.136***,0.039,-0.201***,0.048,0.029**,0.011,0.182***,0.06,0.292***,0.077,0.074,0.18,0.012***,0.001,0.002,0.092,-0.187***,0.042,-0.080*,0.046,-0.227***,0.05,0.009,0.011,0.092,0.056,0.163**,0.074,0.106,0.166,0.014***,0.001,-0.156,0.119,-0.122***,0.038,-0.136**,0.053,-0.295***,0.041,-0.028,0.022,0.010,0.127,-0.159,0.19,0.104,0.365,0.017***,0.001,0.777**,0.369,-0.166*,0.094,0.141,0.222,-0.133,0.086,"Chemistry, Physics"
Chromatography,-0.026***,0.002,0.011,0.015,0.127***,0.019,0.426***,0.035,0.032***,0.0,-0.307***,0.022,-0.445***,0.012,-0.174***,0.012,-0.515***,0.012,-0.034***,0.002,-0.002,0.017,0.079***,0.022,0.423***,0.041,0.030***,0.0,-0.280***,0.029,-0.383***,0.012,-0.153***,0.015,-0.531***,0.013,-0.019***,0.002,0.045***,0.015,0.154***,0.02,0.514***,0.037,0.028***,0.0,-0.212***,0.032,-0.319***,0.011,-0.084***,0.016,-0.540***,0.011,-0.032***,0.005,-0.120***,0.034,-0.023,0.044,0.254***,0.084,0.029***,0.0,0.070,0.135,-0.119***,0.026,0.114*,0.067,-0.407***,0.026,Chemistry
Civil Engineering,-0.015***,0.002,-0.139***,0.023,-0.071**,0.028,0.048,0.053,0.008***,0.0,-0.102***,0.038,-0.002,0.019,-0.039**,0.02,0.067***,0.02,-0.005,0.003,-0.007,0.025,0.029,0.032,0.272***,0.061,0.008***,0.0,-0.097*,0.052,-0.055**,0.022,-0.007,0.024,-0.023,0.024,0.036***,0.003,0.171***,0.022,0.256***,0.027,0.476***,0.055,0.010***,0.0,0.210***,0.051,0.056***,0.018,0.132***,0.024,0.019,0.019,0.044***,0.007,0.235***,0.045,0.244***,0.058,0.277**,0.128,0.011***,0.001,0.637***,0.191,0.165***,0.041,0.048,0.108,0.094**,0.04,Engineering
Classical Mechanics,-0.009***,0.002,0.027*,0.016,0.064***,0.021,0.217***,0.043,0.009***,0.0,0.235***,0.024,0.266***,0.012,0.200***,0.012,0.307***,0.014,0.006***,0.002,0.227***,0.017,0.288***,0.023,0.434***,0.047,0.010***,0.0,0.155***,0.032,0.248***,0.013,0.130***,0.014,0.260***,0.016,0.010***,0.002,0.267***,0.016,0.323***,0.021,0.461***,0.044,0.008***,0.0,0.170***,0.036,0.182***,0.012,0.122***,0.016,0.121***,0.013,-0.039***,0.005,-0.019,0.037,-0.059,0.048,0.086,0.105,0.008***,0.0,0.039,0.178,0.225***,0.03,0.133*,0.071,0.096***,0.028,Physics
Climatology,-0.010*,0.005,0.005,0.034,0.002,0.045,0.107,0.092,0.010***,0.0,0.047,0.053,0.187***,0.032,-0.034,0.028,0.171***,0.037,-0.023***,0.006,-0.037,0.036,0.032,0.047,0.301***,0.09,0.009***,0.0,0.264***,0.061,0.241***,0.032,0.052,0.032,0.159***,0.037,0.011*,0.006,0.152***,0.032,0.180***,0.042,0.151*,0.092,0.010***,0.0,0.272***,0.067,0.172***,0.026,0.073**,0.033,0.021,0.029,0.006,0.011,0.063,0.07,0.079,0.093,-0.059,0.211,0.009***,0.001,0.114,0.398,0.208***,0.056,0.251*,0.145,0.044,0.055,Geology
Clinical Psychology,0.010**,0.005,0.085***,0.026,0.086**,0.034,0.240***,0.069,0.011***,0.0,0.044,0.04,-0.016,0.02,0.006,0.022,-0.066***,0.022,0.007,0.004,0.091***,0.024,0.170***,0.031,0.277***,0.064,0.008***,0.0,0.125***,0.041,0.007,0.018,0.058**,0.023,-0.084***,0.02,0.017***,0.003,0.061***,0.02,0.082***,0.026,0.101*,0.055,0.008***,0.0,0.060,0.046,0.047***,0.015,0.085***,0.024,-0.047***,0.015,0.030***,0.006,0.183***,0.043,0.199***,0.054,0.325***,0.111,0.009***,0.001,-0.419*,0.243,0.053,0.037,-0.033,0.115,-0.120***,0.038,"Medicine, Psychology"
Combinatorial Chemistry,-0.014,0.009,-0.071,0.067,-0.055,0.087,0.270*,0.157,0.020***,0.001,-0.272***,0.08,-0.212***,0.045,-0.132***,0.05,-0.179***,0.047,-0.024*,0.014,-0.013,0.087,0.168,0.109,0.535***,0.193,0.026***,0.001,0.012,0.101,-0.143**,0.06,-0.202***,0.068,-0.220***,0.06,-0.000,0.015,0.060,0.082,0.156,0.106,0.724***,0.171,0.032***,0.001,-0.071,0.131,-0.235***,0.055,-0.003,0.076,-0.173***,0.055,0.054*,0.032,0.269,0.168,0.454**,0.203,0.675*,0.389,0.035***,0.002,0.589,0.456,0.035,0.129,0.192,0.31,-0.001,0.133,Chemistry
Combinatorics,0.011***,0.001,0.108***,0.011,0.221***,0.014,0.462***,0.028,0.013***,0.0,0.014,0.018,0.128***,0.009,0.172***,0.01,0.297***,0.01,0.034***,0.002,0.195***,0.011,0.300***,0.015,0.506***,0.03,0.011***,0.0,0.047**,0.023,0.076***,0.01,0.108***,0.012,0.200***,0.011,0.065***,0.002,0.320***,0.011,0.393***,0.014,0.563***,0.029,0.012***,0.0,0.207***,0.026,0.134***,0.009,0.178***,0.013,0.162***,0.009,0.036***,0.003,0.234***,0.024,0.330***,0.032,0.409***,0.065,0.013***,0.0,0.279**,0.117,0.320***,0.024,0.226***,0.06,0.259***,0.024,Mathematics
Composite Material,-0.058***,0.001,-0.133***,0.011,-0.072***,0.015,0.182***,0.03,0.024***,0.0,-0.181***,0.016,-0.163***,0.008,-0.082***,0.008,-0.197***,0.009,-0.073***,0.002,-0.050***,0.013,0.063***,0.017,0.324***,0.034,0.025***,0.0,-0.128***,0.021,-0.103***,0.009,-0.054***,0.01,-0.131***,0.01,-0.040***,0.002,0.076***,0.012,0.179***,0.015,0.440***,0.03,0.025***,0.0,-0.024,0.022,-0.057***,0.008,0.027***,0.01,-0.192***,0.008,-0.021***,0.004,0.038,0.025,0.073**,0.033,0.066,0.074,0.025***,0.0,0.135,0.09,0.023,0.018,0.072*,0.043,-0.144***,0.017,Materials Science
Computational Biology,-0.061***,0.004,-0.002,0.022,0.063**,0.03,0.378***,0.058,0.019***,0.0,0.021,0.026,0.213***,0.02,0.033*,0.017,0.395***,0.022,-0.046***,0.005,0.052**,0.024,0.122***,0.032,0.375***,0.064,0.019***,0.0,0.112***,0.03,0.080***,0.022,0.026,0.02,0.172***,0.024,0.007*,0.004,0.292***,0.019,0.376***,0.026,0.519***,0.054,0.019***,0.0,0.172***,0.03,0.034*,0.018,0.090***,0.019,0.081***,0.019,0.040***,0.006,0.352***,0.039,0.408***,0.049,0.567***,0.1,0.019***,0.001,0.103,0.132,0.053,0.034,0.138*,0.077,-0.067**,0.034,Biology
Computational Chemistry,0.080***,0.008,0.387***,0.043,0.586***,0.053,1.102***,0.089,0.024***,0.001,0.173***,0.052,-0.004,0.036,0.145***,0.032,-0.060,0.041,0.095***,0.009,0.500***,0.046,0.611***,0.058,0.833***,0.111,0.026***,0.001,0.130*,0.067,-0.017,0.038,0.151***,0.039,0.010,0.044,0.074***,0.008,0.370***,0.041,0.462***,0.054,0.719***,0.104,0.030***,0.0,0.167**,0.074,0.040,0.032,0.168***,0.041,-0.034,0.035,0.071***,0.016,0.330***,0.084,0.329***,0.113,-0.037,0.289,0.034***,0.001,0.397,0.27,0.057,0.066,0.132,0.17,-0.151**,0.064,Chemistry
Computational Physics,-0.011*,0.006,-0.052,0.047,-0.029,0.063,-0.055,0.137,0.016***,0.001,0.122*,0.064,0.116***,0.033,0.052*,0.032,0.111***,0.041,-0.013*,0.008,-0.068,0.059,-0.007,0.078,0.374***,0.145,0.016***,0.001,0.030,0.095,0.146***,0.039,-0.035,0.043,0.139***,0.049,-0.004,0.008,0.016,0.057,0.094,0.076,0.312**,0.15,0.018***,0.001,0.167,0.114,0.108***,0.038,0.040,0.052,-0.007,0.042,-0.026*,0.015,0.090,0.123,0.171,0.154,-0.768,0.514,0.022***,0.001,-0.228,0.74,0.048,0.098,0.098,0.241,-0.016,0.091,Physics
Condensed Matter Physics,-0.019***,0.004,-0.065**,0.028,-0.042,0.037,0.112,0.076,0.016***,0.0,-0.172***,0.042,0.018,0.019,0.050**,0.019,0.083***,0.023,0.004,0.005,0.150***,0.032,0.208***,0.043,0.339***,0.088,0.018***,0.0,-0.157***,0.057,-0.044*,0.023,0.053**,0.026,0.025,0.027,0.063***,0.005,0.451***,0.027,0.488***,0.035,0.698***,0.069,0.023***,0.0,-0.045,0.061,0.026,0.021,0.147***,0.027,0.006,0.023,0.012,0.009,0.322***,0.057,0.337***,0.074,0.405***,0.157,0.025***,0.001,-0.178,0.297,0.096**,0.049,0.185,0.114,0.058,0.046,Physics
Construction Engineering,-0.003,0.003,-0.106**,0.05,-0.014,0.062,0.052,0.114,0.002*,0.001,0.034,0.107,0.157***,0.04,0.036,0.052,0.153***,0.041,0.029***,0.007,0.128**,0.062,0.159**,0.079,-0.028,0.158,0.004***,0.001,-0.096,0.169,0.056,0.054,-0.093,0.076,0.132**,0.055,0.030***,0.008,0.160***,0.057,0.141**,0.072,-0.024,0.149,0.009***,0.001,-0.103,0.185,0.089*,0.046,-0.081,0.079,0.103**,0.046,0.031*,0.018,0.066,0.123,0.046,0.163,-0.715*,0.406,0.006***,0.002,1.556***,0.55,-0.021,0.128,0.849***,0.327,-0.008,0.127,Engineering
Control Engineering,-0.036***,0.002,-0.181***,0.025,-0.121***,0.032,-0.103*,0.062,-0.017***,0.0,-0.053,0.039,-0.101***,0.019,0.003,0.02,0.099***,0.02,-0.051***,0.004,-0.063**,0.03,0.127***,0.039,0.175**,0.078,-0.015***,0.0,-0.098*,0.055,-0.114***,0.023,-0.060**,0.026,0.011,0.026,-0.040***,0.004,0.047*,0.028,0.009,0.036,-0.062,0.07,-0.012***,0.0,0.058,0.065,-0.035,0.022,-0.019,0.03,-0.024,0.024,-0.061***,0.009,-0.105*,0.059,-0.210***,0.071,-0.441***,0.138,-0.010***,0.001,0.170,0.254,0.146***,0.053,0.002,0.123,0.051,0.049,Engineering
Crystallography,0.008*,0.004,0.148***,0.034,0.274***,0.043,0.541***,0.082,0.026***,0.0,-0.223***,0.041,-0.132***,0.024,-0.003,0.024,-0.159***,0.026,0.009,0.006,0.206***,0.043,0.314***,0.055,0.428***,0.112,0.026***,0.001,-0.241***,0.063,-0.179***,0.03,-0.042,0.034,-0.163***,0.032,0.020***,0.006,0.302***,0.04,0.426***,0.051,0.614***,0.101,0.025***,0.0,-0.284***,0.081,-0.160***,0.028,-0.036,0.041,-0.228***,0.029,0.025*,0.014,0.255***,0.094,0.175,0.13,0.150,0.276,0.025***,0.001,-0.219,0.359,-0.147**,0.074,-0.113,0.191,-0.143**,0.07,Chemistry
Dentistry,-0.054***,0.004,-0.148***,0.035,-0.079*,0.046,0.201**,0.087,0.031***,0.001,-0.160***,0.056,-0.328***,0.027,-0.263***,0.03,-0.492***,0.027,0.008*,0.004,0.197***,0.036,0.339***,0.045,0.686***,0.082,0.029***,0.001,-0.037,0.074,-0.286***,0.03,-0.059,0.036,-0.457***,0.032,0.080***,0.004,0.537***,0.03,0.772***,0.036,1.260***,0.061,0.026***,0.0,0.062,0.082,-0.120***,0.026,0.048,0.039,-0.303***,0.027,0.113***,0.008,0.694***,0.066,0.802***,0.082,1.389***,0.126,0.025***,0.001,-0.109,0.423,0.045,0.063,0.412***,0.155,-0.068,0.061,Medicine
Dermatology,0.015,0.011,0.160*,0.085,0.091,0.112,0.095,0.23,0.036***,0.001,0.216,0.133,0.219***,0.074,0.090,0.075,0.005,0.076,0.088***,0.011,0.360***,0.083,0.452***,0.102,0.597***,0.189,0.032***,0.001,-0.060,0.174,0.032,0.073,-0.037,0.089,-0.128*,0.077,0.210***,0.008,0.818***,0.053,0.968***,0.062,1.361***,0.098,0.033***,0.001,0.264*,0.145,0.142***,0.052,0.435***,0.071,0.082,0.054,0.125***,0.013,0.664***,0.102,0.838***,0.122,1.006***,0.21,0.034***,0.002,0.055,0.587,0.287***,0.104,0.563**,0.246,0.202**,0.102,Medicine
Development Economics,0.011,0.007,0.120**,0.049,0.127**,0.063,-0.016,0.137,0.006***,0.001,-0.331**,0.135,-0.041,0.046,-0.255***,0.061,-0.173***,0.046,0.014*,0.008,0.004,0.054,-0.055,0.072,-0.030,0.147,0.006***,0.001,-0.143,0.172,-0.134***,0.048,-0.319***,0.078,-0.152***,0.049,0.008,0.008,0.022,0.049,-0.117*,0.067,-0.113,0.139,0.006***,0.001,-0.245,0.242,-0.129***,0.045,0.003,0.086,-0.145***,0.045,-0.013,0.017,-0.132,0.122,-0.189,0.163,,,0.006***,0.002,-0.711,1.016,-0.473***,0.152,-0.021,0.393,-0.216,0.139,Economics
Discrete Mathematics,0.024***,0.002,0.117***,0.017,0.231***,0.023,0.494***,0.046,0.011***,0.0,0.028,0.029,0.066***,0.015,0.142***,0.017,0.127***,0.015,0.044***,0.002,0.198***,0.019,0.277***,0.024,0.564***,0.049,0.011***,0.0,0.004,0.041,0.064***,0.017,0.100***,0.022,0.090***,0.017,0.074***,0.002,0.351***,0.017,0.454***,0.022,0.744***,0.046,0.013***,0.0,0.141***,0.048,0.117***,0.016,0.188***,0.026,0.138***,0.016,0.054***,0.005,0.279***,0.045,0.379***,0.059,0.631***,0.107,0.013***,0.001,0.236,0.204,0.239***,0.048,0.353***,0.119,0.201***,0.051,Mathematics
Distributed Computing,0.010***,0.002,0.048***,0.016,0.021,0.021,0.044,0.045,0.007***,0.0,-0.125***,0.032,-0.107***,0.018,-0.082***,0.018,0.008,0.019,0.035***,0.003,0.118***,0.018,0.144***,0.025,0.191***,0.052,0.006***,0.0,-0.175***,0.041,-0.098***,0.02,-0.074***,0.021,0.038*,0.021,0.072***,0.003,0.290***,0.017,0.345***,0.023,0.466***,0.048,0.005***,0.0,-0.024,0.04,-0.093***,0.016,0.029,0.02,0.071***,0.017,0.059***,0.005,0.284***,0.038,0.370***,0.049,0.376***,0.105,0.002***,0.001,0.273*,0.162,0.104***,0.034,0.088,0.08,0.201***,0.034,Computer Science
Earth Science,-0.037***,0.012,-0.081,0.112,-0.212,0.148,-0.201,0.304,0.022***,0.002,-0.095,0.173,0.134,0.091,-0.219**,0.098,0.248***,0.094,0.003,0.013,0.128,0.108,-0.005,0.139,-0.260,0.308,0.013***,0.002,-0.129,0.204,-0.228**,0.089,-0.200*,0.106,-0.204**,0.091,0.010,0.013,0.269***,0.101,0.291**,0.128,0.320,0.252,0.019***,0.002,-0.688**,0.322,-0.163**,0.083,-0.242*,0.125,-0.156*,0.086,0.029,0.028,0.318,0.224,0.054,0.332,0.264,0.606,0.020***,0.003,-17.690,10681.248,-0.104,0.223,-0.467,0.724,-0.642***,0.242,Geology
Ecology,-0.027***,0.001,0.116***,0.01,0.205***,0.013,0.375***,0.026,0.019***,0.0,-0.342***,0.015,-0.231***,0.008,-0.198***,0.008,-0.157***,0.009,-0.010***,0.002,0.165***,0.011,0.212***,0.014,0.394***,0.028,0.018***,0.0,-0.335***,0.019,-0.282***,0.009,-0.187***,0.01,-0.249***,0.009,0.030***,0.002,0.234***,0.009,0.251***,0.012,0.387***,0.024,0.018***,0.0,-0.150***,0.021,-0.239***,0.007,-0.069***,0.01,-0.295***,0.007,0.040***,0.003,0.295***,0.018,0.296***,0.024,0.269***,0.051,0.018***,0.0,0.001,0.085,-0.141***,0.016,0.040,0.042,-0.251***,0.016,Biology
Electrical Engineering,-0.040***,0.001,-0.191***,0.008,-0.123***,0.01,-0.034,0.022,0.001***,0.0,-0.080***,0.014,0.047***,0.007,0.022***,0.007,0.183***,0.008,-0.046***,0.001,-0.030***,0.009,0.080***,0.012,0.204***,0.025,0.001***,0.0,0.019,0.017,0.045***,0.008,0.023***,0.008,0.142***,0.009,-0.034***,0.001,0.064***,0.008,0.109***,0.011,0.173***,0.023,0.004***,0.0,0.183***,0.018,0.079***,0.006,0.095***,0.008,0.055***,0.007,-0.033***,0.003,0.003,0.017,0.014,0.023,0.002,0.049,0.006***,0.0,0.487***,0.069,0.204***,0.014,0.281***,0.033,0.100***,0.014,Engineering
Electronic Engineering,0.013***,0.001,0.058***,0.011,0.119***,0.015,0.264***,0.03,0.003***,0.0,-0.065***,0.02,0.010,0.011,0.012,0.01,0.169***,0.013,0.017***,0.002,0.103***,0.013,0.153***,0.018,0.238***,0.037,0.004***,0.0,0.001,0.026,0.028**,0.013,0.017,0.013,0.124***,0.015,0.021***,0.002,0.116***,0.013,0.163***,0.017,0.188***,0.036,0.006***,0.0,-0.003,0.029,0.003,0.011,0.022,0.014,0.040***,0.012,0.020***,0.004,0.063**,0.028,0.085**,0.037,0.211***,0.078,0.007***,0.0,0.030,0.122,0.085***,0.025,0.138**,0.056,0.082***,0.024,Engineering
Emergency Medicine,-0.041***,0.013,-0.221**,0.088,-0.384***,0.126,-0.572*,0.301,0.021***,0.001,0.002,0.125,0.092,0.063,0.056,0.065,0.002,0.068,-0.017,0.011,-0.064,0.075,-0.044,0.099,-0.135,0.219,0.021***,0.001,-0.099,0.122,0.058,0.054,-0.050,0.063,-0.071,0.057,0.055***,0.008,0.328***,0.043,0.397***,0.055,0.383***,0.113,0.020***,0.001,0.115,0.113,0.278***,0.039,0.220***,0.055,0.298***,0.041,0.062***,0.014,0.359***,0.089,0.304***,0.113,-0.538,0.341,0.017***,0.001,0.556,0.391,0.479***,0.085,-0.323,0.295,0.419***,0.083,Medicine
Endocrinology,-0.003,0.006,0.260***,0.045,0.406***,0.058,0.493***,0.12,0.028***,0.0,-0.263***,0.06,-0.566***,0.033,-0.255***,0.033,-0.737***,0.035,0.011*,0.006,0.398***,0.043,0.485***,0.055,0.575***,0.114,0.025***,0.0,-0.355***,0.072,-0.515***,0.031,-0.122***,0.035,-0.634***,0.034,0.094***,0.005,0.714***,0.03,0.908***,0.037,1.204***,0.069,0.022***,0.0,-0.031,0.061,-0.297***,0.024,-0.077**,0.034,-0.416***,0.026,0.050***,0.009,0.617***,0.055,0.780***,0.073,0.924***,0.14,0.020***,0.001,-0.604*,0.319,-0.071,0.05,-0.086,0.135,-0.316***,0.049,"Biology, Medicine"
Engineering Drawing,-0.004**,0.002,-0.080***,0.028,-0.131***,0.035,-0.090,0.066,0.012***,0.0,-0.038,0.046,0.166***,0.02,0.088***,0.023,0.238***,0.02,0.000,0.004,-0.055,0.036,-0.063,0.046,0.203**,0.089,0.014***,0.001,0.043,0.079,0.138***,0.029,0.023,0.037,0.210***,0.031,0.040***,0.005,0.167***,0.035,0.228***,0.045,0.547***,0.092,0.016***,0.001,0.211**,0.092,0.158***,0.029,0.172***,0.042,0.234***,0.03,0.066***,0.01,0.311***,0.082,0.499***,0.108,0.823***,0.23,0.014***,0.002,0.306,0.386,0.234***,0.081,0.267,0.194,0.158**,0.077,Engineering
Engineering Ethics,0.034***,0.002,0.248***,0.023,0.244***,0.028,0.249***,0.053,0.008***,0.0,0.060,0.058,0.253***,0.019,0.134***,0.03,0.302***,0.02,0.047***,0.003,0.235***,0.025,0.258***,0.031,0.217***,0.061,0.008***,0.001,0.143*,0.077,0.281***,0.024,0.087**,0.041,0.268***,0.024,0.061***,0.003,0.280***,0.023,0.257***,0.029,0.449***,0.054,0.010***,0.001,0.068,0.1,0.288***,0.023,0.193***,0.047,0.312***,0.023,0.086***,0.007,0.391***,0.045,0.547***,0.059,0.703***,0.115,0.009***,0.001,-0.329,0.454,0.234***,0.066,0.403**,0.188,0.289***,0.072,Engineering
Engineering Management,0.007***,0.002,0.171***,0.026,0.096***,0.033,0.067,0.064,0.007***,0.001,0.053,0.059,0.159***,0.022,0.084***,0.032,0.238***,0.023,0.019***,0.003,0.120***,0.031,0.099**,0.041,0.294***,0.077,0.006***,0.001,0.040,0.083,0.168***,0.03,0.081*,0.048,0.259***,0.031,0.043***,0.003,0.198***,0.027,0.213***,0.035,0.291***,0.07,0.011***,0.001,-0.128,0.111,0.133***,0.03,0.064,0.055,0.307***,0.03,0.066***,0.008,0.379***,0.061,0.492***,0.083,0.462***,0.161,0.010***,0.002,0.258,0.387,0.027,0.093,0.231,0.258,0.334***,0.098,Engineering
Engineering Physics,0.008,0.009,0.166**,0.069,0.159*,0.088,0.120,0.176,0.020***,0.001,-0.134,0.136,0.018,0.055,-0.033,0.068,0.036,0.057,-0.008,0.011,0.129,0.079,0.131,0.1,0.298*,0.179,0.020***,0.001,-0.054,0.155,0.079,0.058,-0.028,0.076,-0.026,0.061,-0.048***,0.011,-0.059,0.072,-0.062,0.093,-0.079,0.189,0.022***,0.001,-0.518**,0.205,-0.037,0.05,-0.099,0.079,-0.135***,0.052,0.003,0.024,0.050,0.145,-0.080,0.192,-0.227,0.434,0.022***,0.003,0.634,0.528,0.088,0.14,0.151,0.349,-0.164,0.136,"Engineering, Physics"
Environmental Chemistry,-0.030***,0.007,-0.097*,0.051,-0.113,0.069,-0.019,0.144,0.013***,0.001,-0.003,0.06,-0.059,0.037,-0.019,0.035,-0.121***,0.04,-0.050***,0.009,-0.212***,0.061,-0.224***,0.084,-0.046,0.167,0.013***,0.001,-0.120,0.086,-0.190***,0.04,-0.173***,0.045,-0.222***,0.044,-0.025***,0.009,-0.196***,0.058,-0.120,0.077,0.063,0.154,0.017***,0.001,-0.043,0.097,-0.147***,0.036,-0.119**,0.05,-0.162***,0.039,-0.013,0.019,-0.054,0.116,-0.144,0.166,0.137,0.324,0.018***,0.001,0.314,0.416,-0.129,0.084,0.191,0.21,-0.362***,0.082,Chemistry
Environmental Engineering,-0.062***,0.004,-0.335***,0.036,-0.267***,0.047,-0.405***,0.108,0.018***,0.0,-0.146***,0.047,-0.176***,0.026,-0.075***,0.025,-0.238***,0.028,-0.070***,0.005,-0.322***,0.04,-0.290***,0.054,-0.059,0.107,0.018***,0.0,-0.164***,0.063,-0.174***,0.028,-0.112***,0.031,-0.257***,0.032,-0.038***,0.005,-0.027,0.033,-0.008,0.044,0.031,0.094,0.021***,0.0,-0.015,0.065,-0.143***,0.023,-0.044,0.031,-0.258***,0.025,-0.047***,0.011,-0.141*,0.073,-0.059,0.097,-0.367,0.238,0.023***,0.001,-0.083,0.298,-0.078,0.053,0.063,0.133,-0.149***,0.05,"Engineering, Environmental Science"
Environmental Health,-0.021***,0.003,0.015,0.022,0.070**,0.029,0.199***,0.06,0.025***,0.0,-0.016,0.033,-0.031*,0.017,0.033*,0.017,-0.096***,0.018,-0.013***,0.003,0.009,0.021,0.047*,0.028,0.014,0.062,0.021***,0.0,-0.016,0.036,0.001,0.016,0.050***,0.019,-0.070***,0.018,0.014***,0.003,0.092***,0.015,0.121***,0.02,-0.013,0.048,0.021***,0.0,0.098***,0.037,0.020*,0.012,0.073***,0.019,-0.077***,0.013,0.021***,0.005,0.129***,0.033,0.180***,0.043,0.193**,0.092,0.021***,0.0,-0.007,0.167,0.015,0.03,0.046,0.085,-0.140***,0.03,Medicine
