concept,beta_2005_2012_nb_citations,se_2005_2012_nb_citations,beta_2005_2012_top10,se_2005_2012_top10,beta_2005_2012_top5,se_2005_2012_top5,beta_2005_2012_top1,se_2005_2012_top1,beta_2005_2012_semantic_distance,se_2005_2012_semantic_distance,beta_2005_2012_new_word,se_2005_2012_new_word,beta_2005_2012_new_word_comb,se_2005_2012_new_word_comb,beta_2005_2012_new_phrase,se_2005_2012_new_phrase,beta_2005_2012_new_phrase_comb,se_2005_2012_new_phrase_comb,beta_2013_2017_nb_citations,se_2013_2017_nb_citations,beta_2013_2017_top10,se_2013_2017_top10,beta_2013_2017_top5,se_2013_2017_top5,beta_2013_2017_top1,se_2013_2017_top1,beta_2013_2017_semantic_distance,se_2013_2017_semantic_distance,beta_2013_2017_new_word,se_2013_2017_new_word,beta_2013_2017_new_word_comb,se_2013_2017_new_word_comb,beta_2013_2017_new_phrase,se_2013_2017_new_phrase,beta_2013_2017_new_phrase_comb,se_2013_2017_new_phrase_comb,beta_2018_2022_nb_citations,se_2018_2022_nb_citations,beta_2018_2022_top10,se_2018_2022_top10,beta_2018_2022_top5,se_2018_2022_top5,beta_2018_2022_top1,se_2018_2022_top1,beta_2018_2022_semantic_distance,se_2018_2022_semantic_distance,beta_2018_2022_new_word,se_2018_2022_new_word,beta_2018_2022_new_word_comb,se_2018_2022_new_word_comb,beta_2018_2022_new_phrase,se_2018_2022_new_phrase,beta_2018_2022_new_phrase_comb,se_2018_2022_new_phrase_comb,beta_2023_nb_citations,se_2023_nb_citations,beta_2023_top10,se_2023_top10,beta_2023_top5,se_2023_top5,beta_2023_top1,se_2023_top1,beta_2023_semantic_distance,se_2023_semantic_distance,beta_2023_new_word,se_2023_new_word,beta_2023_new_word_comb,se_2023_new_word_comb,beta_2023_new_phrase,se_2023_new_phrase,beta_2023_new_phrase_comb,se_2023_new_phrase_comb,parent_concept
Environmental Planning,-0.005,0.003,-0.028,0.032,-0.014,0.04,0.011,0.078,0.007***,0.001,-0.055,0.06,0.073***,0.027,-0.022,0.03,0.144***,0.028,-0.001,0.004,-0.033,0.034,-0.088**,0.043,-0.369***,0.097,0.009***,0.001,-0.197**,0.08,0.005,0.03,-0.098***,0.037,0.003,0.031,-0.002,0.005,-0.071**,0.031,-0.068*,0.041,-0.110,0.086,0.007***,0.0,-0.214**,0.094,0.009,0.025,-0.125***,0.04,-0.044*,0.025,0.003,0.01,0.044,0.069,0.015,0.092,-0.113,0.195,0.007***,0.001,0.711**,0.293,-0.091,0.067,0.179,0.178,-0.215***,0.067,"Environmental Science, Geography"
Environmental Protection,-0.028***,0.008,-0.148*,0.085,-0.064,0.109,-0.348,0.247,0.010***,0.001,-0.077,0.119,-0.013,0.058,-0.103,0.065,-0.080,0.06,-0.033***,0.011,-0.248**,0.101,-0.345**,0.138,-0.876**,0.385,0.011***,0.001,-0.273,0.183,-0.330***,0.068,-0.136,0.087,-0.214***,0.072,-0.069***,0.013,-0.211**,0.085,-0.342***,0.121,-0.262,0.258,0.014***,0.001,-0.037,0.185,-0.144***,0.056,0.038,0.085,-0.250***,0.057,-0.052*,0.027,0.085,0.164,-0.189,0.251,-0.325,0.59,0.011***,0.002,0.456,0.73,-0.057,0.141,-0.589,0.509,-0.210,0.136,"Environmental Science, Geography"
Environmental Resource Management,-0.014***,0.003,-0.027,0.027,-0.075**,0.035,-0.104,0.072,0.007***,0.0,0.054,0.048,0.102***,0.023,-0.001,0.025,0.072***,0.023,-0.006,0.004,-0.052*,0.029,-0.062*,0.037,-0.168**,0.081,0.007***,0.0,-0.023,0.06,0.008,0.024,-0.056**,0.028,-0.041*,0.025,-0.014***,0.004,-0.055**,0.026,-0.007,0.034,0.003,0.071,0.006***,0.0,-0.065,0.068,0.009,0.019,-0.040,0.029,-0.127***,0.02,-0.009,0.009,-0.004,0.054,-0.058,0.074,-0.114,0.162,0.007***,0.001,0.272,0.264,0.027,0.047,0.098,0.129,-0.171***,0.046,"Economics, Environmental Science"
Evolutionary Biology,-0.047***,0.002,0.044***,0.015,0.171***,0.019,0.453***,0.039,0.016***,0.0,-0.309***,0.022,0.007,0.011,-0.131***,0.012,0.176***,0.011,-0.022***,0.003,0.188***,0.017,0.320***,0.023,0.645***,0.046,0.017***,0.0,-0.393***,0.031,-0.238***,0.013,-0.226***,0.016,-0.077***,0.014,0.037***,0.003,0.386***,0.015,0.450***,0.02,0.650***,0.043,0.018***,0.0,-0.209***,0.036,-0.280***,0.012,-0.090***,0.018,-0.170***,0.012,0.041***,0.005,0.445***,0.037,0.460***,0.048,0.509***,0.102,0.019***,0.001,0.181,0.155,-0.246***,0.032,0.065,0.083,-0.177***,0.032,Biology
Family Medicine,0.006,0.004,0.053*,0.031,0.012,0.041,-0.027,0.087,0.016***,0.0,0.052,0.053,0.145***,0.024,-0.050*,0.029,0.010,0.025,0.006,0.005,-0.056*,0.032,-0.033,0.041,0.029,0.084,0.014***,0.0,-0.084,0.058,0.036,0.023,-0.032,0.031,-0.059**,0.024,-0.006,0.004,-0.043*,0.025,-0.052,0.034,-0.077,0.071,0.013***,0.0,0.029,0.058,0.063***,0.019,-0.012,0.033,0.006,0.02,0.020***,0.007,0.143**,0.056,0.118,0.073,0.352***,0.132,0.012***,0.001,0.248,0.232,0.024,0.051,-0.019,0.139,-0.025,0.051,Medicine
Fishery,-0.009*,0.005,0.179***,0.04,0.241***,0.052,0.387***,0.1,0.027***,0.001,-0.315***,0.06,-0.022,0.037,-0.009,0.031,0.115***,0.039,-0.001,0.006,0.232***,0.042,0.242***,0.054,0.293***,0.111,0.025***,0.001,-0.234***,0.075,-0.107***,0.037,-0.047,0.037,0.053,0.04,0.043***,0.006,0.327***,0.037,0.343***,0.047,0.508***,0.092,0.028***,0.0,-0.059,0.083,-0.136***,0.031,-0.004,0.039,-0.096***,0.033,0.031***,0.012,0.318***,0.081,0.332***,0.104,-0.141,0.249,0.027***,0.001,0.107,0.364,-0.105,0.067,0.019,0.181,-0.148**,0.066,Biology
Food Science,-0.012***,0.004,0.046,0.036,-0.040,0.049,-0.192*,0.11,0.033***,0.0,-0.275***,0.049,-0.314***,0.029,-0.185***,0.027,-0.269***,0.032,0.003,0.005,0.079**,0.037,0.064,0.05,-0.220*,0.118,0.033***,0.0,-0.435***,0.064,-0.296***,0.029,-0.166***,0.031,-0.238***,0.033,0.054***,0.005,0.292***,0.032,0.293***,0.042,0.306***,0.089,0.033***,0.0,-0.309***,0.067,-0.304***,0.024,-0.130***,0.032,-0.354***,0.027,0.067***,0.011,0.398***,0.066,0.444***,0.088,0.370*,0.19,0.032***,0.001,-0.392,0.337,-0.280***,0.054,-0.010,0.139,-0.293***,0.052,"Biology, Chemistry"
Forensic Engineering,0.001,0.003,-0.004,0.044,0.041,0.056,0.116,0.106,0.010***,0.001,0.025,0.087,0.070*,0.037,0.057,0.043,0.183***,0.038,0.024***,0.005,0.195***,0.055,0.253***,0.068,0.296**,0.127,0.013***,0.001,0.123,0.135,0.036,0.05,0.016,0.064,0.135**,0.053,0.052***,0.006,0.342***,0.054,0.430***,0.066,0.358***,0.13,0.014***,0.001,-0.309,0.193,0.111**,0.047,-0.167**,0.078,0.107**,0.049,0.051***,0.018,0.160,0.135,0.212,0.171,0.063,0.371,0.008***,0.003,0.905,0.556,0.071,0.137,-0.175,0.372,-0.303**,0.141,Engineering
Forestry,0.002,0.005,0.126***,0.047,0.131**,0.06,0.376***,0.111,0.016***,0.001,-0.100,0.068,-0.025,0.043,0.003,0.04,0.012,0.044,0.023***,0.006,0.258***,0.048,0.305***,0.06,0.493***,0.11,0.015***,0.001,-0.091,0.09,-0.050,0.047,0.004,0.048,-0.080,0.049,0.082***,0.006,0.460***,0.04,0.637***,0.049,0.843***,0.09,0.015***,0.001,-0.040,0.098,-0.048,0.037,0.077,0.048,-0.068*,0.039,0.076***,0.013,0.387***,0.087,0.554***,0.113,0.658***,0.227,0.018***,0.001,0.303,0.402,0.164**,0.082,0.025,0.222,0.125,0.081,Geography
Gastroenterology,-0.030**,0.012,0.014,0.106,0.114,0.136,0.500**,0.247,0.020***,0.001,0.182*,0.098,-0.405***,0.067,-0.023,0.067,-0.508***,0.071,-0.020,0.014,0.066,0.104,-0.066,0.144,-0.244,0.33,0.017***,0.001,-0.385**,0.151,-0.208***,0.069,-0.071,0.078,-0.435***,0.073,0.045***,0.012,0.289***,0.078,0.188*,0.107,0.412**,0.206,0.020***,0.001,-0.234,0.151,-0.159***,0.057,-0.033,0.083,-0.292***,0.061,0.039*,0.02,0.335**,0.147,0.551***,0.187,0.580,0.377,0.022***,0.002,0.119,0.509,-0.226*,0.133,0.139,0.3,-0.192,0.124,Medicine
General Surgery,0.008,0.009,0.096,0.083,-0.080,0.113,0.224,0.2,0.014***,0.001,0.048,0.108,-0.028,0.053,0.133**,0.064,0.011,0.054,0.024***,0.009,0.187**,0.084,0.105,0.107,0.051,0.212,0.014***,0.001,-0.100,0.145,-0.093*,0.055,0.063,0.074,-0.026,0.055,0.056***,0.008,0.319***,0.071,0.371***,0.086,0.416***,0.153,0.015***,0.001,0.051,0.15,-0.086*,0.05,0.097,0.082,-0.147***,0.049,0.062***,0.014,0.528***,0.138,0.762***,0.172,0.650**,0.284,0.017***,0.002,-0.323,0.589,-0.134,0.139,0.148,0.278,0.256**,0.117,Medicine
Genetics,-0.080***,0.002,0.056***,0.014,0.257***,0.018,0.793***,0.032,0.031***,0.0,-0.325***,0.017,-0.413***,0.01,-0.214***,0.01,-0.321***,0.011,-0.037***,0.002,0.269***,0.015,0.472***,0.019,0.949***,0.034,0.029***,0.0,-0.204***,0.021,-0.387***,0.012,-0.113***,0.012,-0.344***,0.013,0.022***,0.002,0.394***,0.012,0.574***,0.015,0.940***,0.029,0.030***,0.0,0.049**,0.021,-0.310***,0.01,0.066***,0.012,-0.343***,0.01,0.045***,0.003,0.384***,0.025,0.501***,0.031,0.845***,0.06,0.031***,0.0,0.060,0.096,-0.164***,0.022,0.098*,0.053,-0.302***,0.021,Biology
Geochemistry,-0.066***,0.006,-0.043,0.067,-0.002,0.091,0.179,0.18,0.016***,0.001,-0.796***,0.074,-0.558***,0.042,-0.497***,0.041,-0.190***,0.045,-0.044***,0.007,0.286***,0.072,0.273***,0.095,0.418**,0.184,0.018***,0.001,-0.628***,0.108,-0.429***,0.052,-0.456***,0.056,-0.172***,0.055,0.071***,0.007,0.681***,0.053,0.858***,0.065,1.284***,0.112,0.022***,0.001,-0.528***,0.124,-0.388***,0.044,-0.255***,0.058,-0.406***,0.046,0.081***,0.014,0.722***,0.105,0.816***,0.139,0.859***,0.272,0.028***,0.002,0.005,0.512,-0.171,0.105,0.044,0.252,-0.331***,0.104,Geology
Geodesy,-0.009***,0.003,0.081***,0.02,0.219***,0.026,0.558***,0.052,0.012***,0.0,0.107***,0.032,0.104***,0.019,0.107***,0.018,0.149***,0.021,0.058***,0.003,0.361***,0.02,0.546***,0.026,1.161***,0.055,0.010***,0.0,0.230***,0.036,0.105***,0.019,0.127***,0.019,0.029,0.021,0.135***,0.003,0.637***,0.017,0.887***,0.023,1.378***,0.055,0.010***,0.0,0.584***,0.034,0.187***,0.014,0.326***,0.018,0.003,0.015,0.133***,0.006,0.633***,0.036,0.794***,0.048,0.899***,0.108,0.011***,0.001,0.839***,0.151,0.327***,0.031,0.512***,0.073,0.167***,0.031,"Geography, Geology"
Geometry,-0.015***,0.001,0.014**,0.007,0.103***,0.009,0.305***,0.017,0.014***,0.0,0.035***,0.011,0.123***,0.005,0.122***,0.006,0.171***,0.006,-0.002,0.001,0.120***,0.007,0.229***,0.01,0.459***,0.02,0.013***,0.0,0.026*,0.015,0.083***,0.006,0.063***,0.007,0.093***,0.007,0.031***,0.001,0.244***,0.007,0.346***,0.009,0.573***,0.018,0.013***,0.0,0.261***,0.016,0.124***,0.006,0.168***,0.008,0.068***,0.006,0.019***,0.002,0.170***,0.015,0.192***,0.02,0.237***,0.042,0.013***,0.0,0.384***,0.072,0.266***,0.014,0.315***,0.035,0.147***,0.014,Mathematics
Geomorphology,-0.044***,0.003,0.018,0.031,0.139***,0.04,0.258***,0.079,0.015***,0.0,-0.226***,0.041,-0.093***,0.026,-0.124***,0.023,-0.031,0.028,-0.015***,0.004,0.225***,0.033,0.347***,0.042,0.689***,0.077,0.014***,0.0,-0.145***,0.054,-0.031,0.028,-0.064**,0.028,-0.038,0.03,0.030***,0.004,0.430***,0.029,0.563***,0.036,0.831***,0.068,0.013***,0.0,0.047,0.062,0.015,0.024,0.006,0.03,-0.099***,0.026,0.019**,0.009,0.297***,0.064,0.348***,0.082,0.470***,0.171,0.015***,0.001,0.264,0.268,0.106**,0.054,-0.157,0.144,-0.022,0.052,Geology
Geophysics,-0.021***,0.006,0.065,0.052,0.107,0.07,0.351***,0.136,0.022***,0.001,-0.092,0.078,-0.074*,0.04,-0.021,0.038,0.032,0.047,-0.013*,0.006,0.140**,0.056,0.132*,0.074,0.107,0.159,0.019***,0.001,0.059,0.099,0.146***,0.045,-0.012,0.046,0.178***,0.052,0.015**,0.007,0.307***,0.047,0.395***,0.062,0.182,0.142,0.022***,0.001,0.277***,0.101,0.130***,0.037,0.085*,0.048,0.082*,0.042,0.004,0.014,0.217**,0.1,0.259**,0.128,-0.033,0.309,0.026***,0.001,0.760*,0.421,0.201**,0.082,0.185,0.198,0.077,0.078,"Geology, Physics"
Geotechnical Engineering,-0.010***,0.002,-0.042**,0.018,0.051**,0.022,0.128***,0.043,0.006***,0.0,-0.027,0.024,-0.043***,0.014,-0.068***,0.013,-0.074***,0.016,-0.003,0.003,0.002,0.019,0.024,0.025,0.158***,0.049,0.007***,0.0,0.017,0.033,-0.015,0.016,-0.038**,0.016,-0.090***,0.017,0.036***,0.003,0.229***,0.016,0.316***,0.021,0.500***,0.041,0.009***,0.0,0.164***,0.035,0.034***,0.013,-0.006,0.017,-0.136***,0.014,0.038***,0.006,0.180***,0.035,0.221***,0.047,0.387***,0.093,0.010***,0.0,-0.100,0.18,0.115***,0.029,-0.082,0.076,-0.076***,0.028,"Engineering, Geology"
Gerontology,0.019***,0.006,0.046,0.036,0.054,0.047,-0.110,0.105,0.012***,0.001,-0.041,0.067,0.040,0.028,-0.053,0.035,0.027,0.03,0.002,0.005,0.028,0.035,-0.060,0.047,-0.172,0.105,0.011***,0.001,-0.049,0.069,0.092***,0.027,-0.050,0.037,0.040,0.028,-0.027***,0.005,-0.171***,0.031,-0.205***,0.042,-0.651***,0.112,0.008***,0.0,-0.111,0.074,0.047**,0.021,-0.032,0.039,-0.016,0.022,-0.032***,0.009,-0.250***,0.072,-0.317***,0.094,-0.483**,0.22,0.007***,0.001,-0.549,0.415,-0.059,0.06,0.005,0.178,-0.214***,0.06,Medicine
Gynecology,-0.007,0.012,-0.066,0.092,-0.090,0.122,-0.404,0.295,0.013***,0.001,-0.057,0.123,-0.102,0.063,0.005,0.07,-0.190***,0.067,0.026**,0.013,-0.010,0.096,0.017,0.122,-0.031,0.257,0.015***,0.001,-0.133,0.163,-0.080,0.069,-0.209**,0.091,-0.130*,0.075,0.073***,0.011,0.326***,0.077,0.338***,0.096,0.394**,0.182,0.018***,0.001,0.035,0.165,0.138**,0.061,0.036,0.092,-0.079,0.063,0.063***,0.019,0.289*,0.152,0.308,0.188,0.646**,0.325,0.017***,0.002,0.934**,0.394,0.070,0.137,0.414,0.301,-0.000,0.131,Medicine
Horticulture,-0.007*,0.004,0.143***,0.046,0.084,0.061,0.225*,0.122,0.020***,0.001,-0.152***,0.05,-0.198***,0.035,0.007,0.031,-0.186***,0.038,0.019***,0.005,0.277***,0.048,0.422***,0.061,0.497***,0.123,0.020***,0.001,-0.112*,0.063,-0.153***,0.038,-0.016,0.038,-0.041,0.042,0.111***,0.005,0.796***,0.036,0.907***,0.044,1.320***,0.075,0.024***,0.0,-0.007,0.064,-0.098***,0.03,0.095***,0.036,0.033,0.033,0.118***,0.01,0.834***,0.068,0.864***,0.089,1.279***,0.15,0.030***,0.001,-0.241,0.322,0.108*,0.06,0.281**,0.141,-0.123**,0.06,Biology
Immunology,-0.064***,0.006,-0.007,0.05,0.076,0.067,0.187,0.144,0.032***,0.0,-0.309***,0.055,-0.571***,0.031,-0.223***,0.031,-0.747***,0.033,-0.038***,0.007,0.143***,0.052,0.201***,0.071,0.281*,0.153,0.030***,0.0,-0.223***,0.068,-0.559***,0.034,-0.200***,0.038,-0.673***,0.037,0.008,0.006,0.244***,0.037,0.272***,0.051,0.179,0.118,0.027***,0.0,-0.019,0.065,-0.430***,0.027,-0.021,0.036,-0.529***,0.028,0.004,0.009,0.259***,0.067,0.195**,0.098,0.288,0.206,0.028***,0.001,-0.451,0.305,-0.124**,0.057,-0.130,0.147,-0.293***,0.056,"Biology, Medicine"
Industrial Engineering,-0.005,0.004,0.012,0.042,-0.034,0.054,0.005,0.113,0.002***,0.001,-0.061,0.077,0.081***,0.031,-0.037,0.039,0.098***,0.032,-0.010,0.006,-0.008,0.05,-0.065,0.066,-0.237*,0.141,0.003***,0.001,-0.013,0.112,-0.007,0.037,-0.006,0.053,-0.052,0.038,0.038***,0.007,0.213***,0.047,0.289***,0.061,0.356***,0.129,0.009***,0.001,-0.078,0.126,0.071**,0.033,0.111**,0.056,0.104***,0.034,0.051***,0.014,0.281***,0.099,0.452***,0.138,0.820***,0.316,0.007***,0.002,-0.197,0.389,0.166*,0.099,0.383,0.289,0.200**,0.098,Engineering
Inorganic Chemistry,-0.063***,0.013,-0.171*,0.102,-0.053,0.133,-0.007,0.281,0.026***,0.001,-0.240**,0.112,-0.254***,0.062,-0.110*,0.063,-0.425***,0.067,-0.025,0.018,0.072,0.109,0.026,0.149,-0.111,0.341,0.025***,0.001,-0.119,0.14,-0.429***,0.068,-0.127,0.078,-0.420***,0.075,0.014,0.016,0.123,0.082,0.209**,0.105,-0.144,0.25,0.023***,0.001,-0.019,0.141,-0.233***,0.055,-0.075,0.075,-0.439***,0.059,0.006,0.033,0.243,0.168,0.274,0.223,,,0.022***,0.002,-0.080,0.712,-0.043,0.13,0.109,0.309,-0.427***,0.128,Chemistry
Intensive Care Medicine,-0.002,0.006,-0.017,0.044,-0.102*,0.06,-0.089,0.124,0.028***,0.001,0.087,0.074,0.014,0.031,-0.076*,0.041,-0.167***,0.032,0.027***,0.006,0.092**,0.044,0.097*,0.056,0.135,0.114,0.026***,0.001,-0.094,0.092,0.021,0.033,-0.088*,0.048,-0.192***,0.034,0.056***,0.005,0.247***,0.031,0.288***,0.039,0.127,0.084,0.025***,0.0,0.154*,0.083,0.138***,0.027,0.120***,0.045,-0.010,0.027,0.031***,0.009,0.292***,0.065,0.262***,0.081,-0.043,0.189,0.024***,0.001,0.316,0.327,0.183***,0.067,0.158,0.184,0.199***,0.064,Medicine
Internal Medecine,-0.036***,0.002,0.064***,0.014,0.109***,0.019,0.214***,0.039,0.027***,0.0,-0.040**,0.018,-0.185***,0.01,0.049***,0.01,-0.266***,0.011,-0.005***,0.002,0.178***,0.014,0.261***,0.018,0.413***,0.036,0.025***,0.0,-0.118***,0.021,-0.189***,0.01,0.009,0.011,-0.313***,0.011,0.075***,0.002,0.474***,0.009,0.585***,0.012,0.680***,0.023,0.023***,0.0,0.046**,0.02,-0.043***,0.008,0.148***,0.011,-0.157***,0.008,0.062***,0.002,0.433***,0.017,0.543***,0.022,0.725***,0.042,0.022***,0.0,0.118,0.075,0.117***,0.016,0.124***,0.042,-0.008,0.016,
Linguistics,-0.024***,0.001,-0.089***,0.007,0.025***,0.009,0.240***,0.018,0.016***,0.0,-0.071***,0.012,0.035***,0.006,0.039***,0.007,0.058***,0.006,0.006***,0.001,0.043***,0.007,0.190***,0.009,0.572***,0.018,0.014***,0.0,0.038**,0.016,-0.004,0.007,0.069***,0.008,-0.018***,0.007,0.055***,0.001,0.293***,0.006,0.439***,0.008,0.795***,0.016,0.013***,0.0,0.448***,0.016,0.170***,0.006,0.391***,0.008,0.137***,0.006,0.064***,0.002,0.410***,0.013,0.534***,0.017,0.724***,0.035,0.013***,0.0,0.618***,0.061,0.387***,0.013,0.636***,0.033,0.367***,0.013,Philosophy
Manufacturing Engineering,0.003,0.002,0.009,0.03,0.055,0.038,0.056,0.073,0.008***,0.001,-0.050,0.061,0.106***,0.024,0.028,0.03,0.156***,0.024,0.004,0.004,0.042,0.036,-0.022,0.047,-0.166*,0.098,0.008***,0.001,-0.062,0.093,0.015,0.031,-0.011,0.042,0.078**,0.031,0.030***,0.005,0.115***,0.034,0.078*,0.045,0.277***,0.089,0.011***,0.001,-0.114,0.107,0.068**,0.028,-0.099**,0.048,0.119***,0.028,0.021**,0.01,0.114,0.073,0.180*,0.098,0.230,0.192,0.013***,0.002,1.149***,0.398,0.202**,0.089,0.293,0.229,0.155*,0.084,Engineering
Marine Engineering,-0.003,0.003,-0.046,0.03,-0.134***,0.039,-0.057,0.078,0.003***,0.001,0.054,0.053,0.180***,0.029,0.077***,0.028,0.284***,0.032,-0.004,0.004,-0.065**,0.033,-0.098**,0.043,0.025,0.086,0.004***,0.001,-0.020,0.066,0.130***,0.03,0.051*,0.031,0.201***,0.034,0.018***,0.004,0.112***,0.031,0.166***,0.04,0.334***,0.08,0.005***,0.0,0.071,0.07,0.126***,0.025,0.053*,0.031,0.107***,0.028,0.022**,0.009,0.190***,0.063,0.193**,0.083,0.375**,0.171,0.006***,0.001,0.592**,0.259,0.126**,0.058,0.105,0.128,0.067,0.054,Engineering
Mathematical Physics,-0.011***,0.003,0.081***,0.024,0.141***,0.032,0.252***,0.066,0.011***,0.0,0.150***,0.041,0.130***,0.02,0.171***,0.021,0.190***,0.023,-0.006,0.004,0.126***,0.027,0.171***,0.036,0.594***,0.068,0.011***,0.0,0.043,0.059,0.070***,0.024,0.097***,0.028,0.041,0.026,0.008**,0.004,0.141***,0.026,0.250***,0.034,0.586***,0.064,0.011***,0.0,0.260***,0.067,0.067***,0.022,0.103***,0.032,-0.031,0.023,-0.023***,0.008,-0.071,0.062,-0.005,0.081,0.208,0.162,0.012***,0.001,0.471,0.298,0.241***,0.059,0.088,0.142,0.010,0.059,"Mathematics, Physics"
Mechanical Engineering,-0.029***,0.001,-0.112***,0.008,-0.069***,0.011,-0.001,0.022,0.009***,0.0,-0.049***,0.014,0.076***,0.007,0.071***,0.007,0.188***,0.007,-0.018***,0.001,0.005,0.009,0.084***,0.012,0.208***,0.024,0.010***,0.0,-0.075***,0.019,0.027***,0.007,0.045***,0.009,0.103***,0.008,0.016***,0.001,0.144***,0.008,0.189***,0.01,0.267***,0.021,0.011***,0.0,0.063***,0.02,0.052***,0.006,0.096***,0.009,0.066***,0.007,0.019***,0.002,0.161***,0.017,0.176***,0.024,0.226***,0.047,0.013***,0.0,0.025,0.082,0.108***,0.016,0.176***,0.04,0.063***,0.016,Engineering
Mechanics,-0.028***,0.002,-0.143***,0.016,-0.115***,0.021,-0.084*,0.046,0.012***,0.0,0.064***,0.025,0.079***,0.011,-0.001,0.011,0.043***,0.013,-0.030***,0.002,-0.080***,0.018,-0.059**,0.024,-0.047,0.053,0.012***,0.0,0.051,0.033,0.110***,0.013,0.017,0.014,0.079***,0.015,-0.021***,0.002,-0.028*,0.017,-0.009,0.022,0.098**,0.047,0.012***,0.0,0.137***,0.036,0.106***,0.011,0.007,0.015,0.007,0.012,-0.012**,0.005,0.034,0.037,0.033,0.047,0.031,0.103,0.012***,0.0,-0.327*,0.182,0.040,0.029,-0.038,0.069,-0.071***,0.026,Physics
Medical Education,0.024***,0.002,0.188***,0.019,0.200***,0.024,0.126***,0.049,0.006***,0.0,-0.040,0.04,0.112***,0.015,-0.023,0.021,0.120***,0.015,0.032***,0.002,0.166***,0.019,0.175***,0.024,0.323***,0.045,0.004***,0.0,-0.022,0.045,0.115***,0.016,-0.041*,0.024,0.064***,0.016,0.035***,0.002,0.152***,0.015,0.194***,0.019,0.323***,0.038,0.004***,0.0,-0.029,0.051,0.081***,0.013,-0.028,0.026,0.050***,0.014,0.039***,0.004,0.198***,0.033,0.296***,0.043,0.567***,0.082,0.004***,0.001,0.255,0.177,0.009,0.038,-0.029,0.109,-0.042,0.043,Medicine
Medical Emergency,-0.009*,0.005,0.022,0.041,0.037,0.053,-0.162,0.119,0.020***,0.001,0.077,0.073,0.176***,0.032,0.088**,0.036,0.177***,0.033,0.012**,0.006,0.056,0.041,0.059,0.052,0.248**,0.101,0.017***,0.001,-0.093,0.088,0.082**,0.032,0.033,0.041,0.083**,0.034,0.029***,0.006,0.143***,0.032,0.159***,0.042,0.266***,0.085,0.017***,0.001,0.181**,0.092,0.148***,0.028,0.129***,0.045,0.182***,0.029,0.041***,0.01,0.328***,0.073,0.393***,0.091,0.259,0.187,0.017***,0.001,0.085,0.426,0.229***,0.074,-0.173,0.222,0.159**,0.074,Medicine
Medical Physics,-0.001,0.004,0.060*,0.033,0.020,0.043,0.068,0.087,0.009***,0.001,0.295***,0.042,0.524***,0.025,0.396***,0.026,0.642***,0.027,0.023***,0.005,0.185***,0.035,0.190***,0.045,0.182*,0.093,0.008***,0.001,0.097*,0.051,0.318***,0.026,0.255***,0.03,0.429***,0.027,0.091***,0.005,0.480***,0.031,0.585***,0.04,0.661***,0.08,0.010***,0.001,0.151**,0.06,0.348***,0.025,0.269***,0.034,0.479***,0.025,0.093***,0.01,0.476***,0.058,0.494***,0.08,0.521***,0.163,0.009***,0.001,0.262,0.25,0.290***,0.057,0.299**,0.129,0.483***,0.055,"Medicine, Physics"
