concept,beta_2005_2012_nb_citations,se_2005_2012_nb_citations,beta_2005_2012_top10,se_2005_2012_top10,beta_2005_2012_top5,se_2005_2012_top5,beta_2005_2012_top1,se_2005_2012_top1,beta_2005_2012_semantic_distance,se_2005_2012_semantic_distance,beta_2005_2012_new_word,se_2005_2012_new_word,beta_2005_2012_new_word_comb,se_2005_2012_new_word_comb,beta_2005_2012_new_phrase,se_2005_2012_new_phrase,beta_2005_2012_new_phrase_comb,se_2005_2012_new_phrase_comb,beta_2013_2017_nb_citations,se_2013_2017_nb_citations,beta_2013_2017_top10,se_2013_2017_top10,beta_2013_2017_top5,se_2013_2017_top5,beta_2013_2017_top1,se_2013_2017_top1,beta_2013_2017_semantic_distance,se_2013_2017_semantic_distance,beta_2013_2017_new_word,se_2013_2017_new_word,beta_2013_2017_new_word_comb,se_2013_2017_new_word_comb,beta_2013_2017_new_phrase,se_2013_2017_new_phrase,beta_2013_2017_new_phrase_comb,se_2013_2017_new_phrase_comb,beta_2018_2022_nb_citations,se_2018_2022_nb_citations,beta_2018_2022_top10,se_2018_2022_top10,beta_2018_2022_top5,se_2018_2022_top5,beta_2018_2022_top1,se_2018_2022_top1,beta_2018_2022_semantic_distance,se_2018_2022_semantic_distance,beta_2018_2022_new_word,se_2018_2022_new_word,beta_2018_2022_new_word_comb,se_2018_2022_new_word_comb,beta_2018_2022_new_phrase,se_2018_2022_new_phrase,beta_2018_2022_new_phrase_comb,se_2018_2022_new_phrase_comb,beta_2023_nb_citations,se_2023_nb_citations,beta_2023_top10,se_2023_top10,beta_2023_top5,se_2023_top5,beta_2023_top1,se_2023_top1,beta_2023_semantic_distance,se_2023_semantic_distance,beta_2023_new_word,se_2023_new_word,beta_2023_new_word_comb,se_2023_new_word_comb,beta_2023_new_phrase,se_2023_new_phrase,beta_2023_new_phrase_comb,se_2023_new_phrase_comb,parent_concept
Physical Geography,-0.013**,0.006,-0.058,0.046,-0.027,0.058,0.130,0.113,0.007***,0.001,-0.225***,0.066,0.159***,0.04,-0.031,0.036,0.287***,0.044,0.001,0.006,0.082*,0.046,0.137**,0.058,0.148,0.12,0.006***,0.001,-0.012,0.077,0.142***,0.042,-0.005,0.04,0.183***,0.045,-0.005,0.007,0.067,0.041,0.060,0.054,0.201*,0.11,0.007***,0.0,0.135,0.085,0.078**,0.032,0.066,0.042,0.055,0.036,-0.001,0.015,0.029,0.093,-0.016,0.124,-0.055,0.271,0.006***,0.001,0.150,0.471,0.105,0.07,-0.098,0.215,-0.057,0.069,Geography
Physical Medicine And Rehabilitation,-0.044***,0.003,-0.061**,0.026,0.014,0.034,0.312***,0.066,0.020***,0.0,-0.038,0.042,0.099***,0.021,0.163***,0.021,0.150***,0.023,-0.015***,0.003,0.095***,0.025,0.176***,0.032,0.356***,0.064,0.019***,0.0,0.030,0.044,0.109***,0.022,0.187***,0.022,0.171***,0.025,0.049***,0.003,0.384***,0.021,0.528***,0.026,0.694***,0.052,0.019***,0.0,-0.026,0.05,0.081***,0.018,0.200***,0.024,0.164***,0.02,0.044***,0.006,0.385***,0.048,0.483***,0.062,0.556***,0.128,0.019***,0.001,0.273,0.215,0.285***,0.042,0.148,0.111,0.162***,0.041,Medicine
Physical Therapy,-0.016***,0.004,-0.037,0.03,-0.006,0.039,0.100,0.08,0.021***,0.0,-0.007,0.043,0.043*,0.023,0.069***,0.023,-0.059**,0.024,-0.001,0.004,0.054**,0.027,0.080**,0.036,0.096,0.077,0.018***,0.0,-0.000,0.043,-0.005,0.021,0.103***,0.024,-0.039*,0.024,0.030***,0.003,0.203***,0.022,0.263***,0.028,0.175***,0.062,0.019***,0.0,-0.008,0.047,0.017,0.017,0.118***,0.025,-0.028,0.018,0.042***,0.006,0.275***,0.048,0.287***,0.062,0.248*,0.131,0.018***,0.001,-0.123,0.236,0.099**,0.041,-0.133,0.122,-0.012,0.041,Medicine
Physiology,-0.039***,0.008,0.270***,0.063,0.266***,0.085,-0.036,0.215,0.018***,0.001,0.117,0.091,-0.121**,0.05,0.339***,0.048,-0.052,0.055,-0.031***,0.01,0.233***,0.07,0.219**,0.095,0.584***,0.189,0.018***,0.001,-0.106,0.125,-0.157***,0.052,0.276***,0.056,-0.195***,0.056,0.065***,0.009,0.574***,0.058,0.744***,0.074,1.050***,0.147,0.023***,0.001,0.426***,0.114,0.012,0.047,0.463***,0.059,-0.076,0.051,0.063***,0.017,0.626***,0.123,0.926***,0.152,1.102***,0.307,0.027***,0.002,0.865**,0.4,0.040,0.104,0.686***,0.219,-0.078,0.1,"Biology, Medicine"
Polymer Chemistry,-0.097***,0.005,-0.158***,0.049,-0.029,0.065,0.045,0.141,0.043***,0.0,-0.516***,0.059,-0.413***,0.031,-0.023,0.03,-0.252***,0.035,-0.056***,0.007,0.283***,0.048,0.405***,0.064,0.921***,0.114,0.041***,0.0,-0.466***,0.076,-0.174***,0.033,0.068*,0.036,0.135***,0.037,0.006,0.006,0.516***,0.034,0.770***,0.043,1.345***,0.076,0.035***,0.0,-0.025,0.067,-0.004,0.027,0.433***,0.032,0.012,0.028,0.027**,0.011,0.366***,0.064,0.535***,0.085,1.002***,0.159,0.035***,0.001,0.775***,0.193,0.150***,0.051,0.385***,0.113,-0.090*,0.051,"Chemistry, Materials Science"
Polymer Science,0.028*,0.015,0.059,0.132,0.205,0.158,0.660**,0.264,0.015***,0.002,0.131,0.192,0.157,0.102,-0.126,0.118,-0.090,0.104,0.034*,0.019,0.214,0.146,0.435**,0.175,0.534*,0.303,0.016***,0.002,0.034,0.268,0.043,0.116,0.094,0.138,0.168,0.12,0.030,0.021,0.191,0.139,-0.013,0.19,0.192,0.352,0.018***,0.002,0.815***,0.222,0.194*,0.107,0.000,0.152,0.169,0.11,0.090*,0.05,0.224,0.314,0.424,0.385,0.831,0.617,0.017***,0.005,0.864,1.055,-0.050,0.292,,,0.257,0.273,"Chemistry, Materials Science"
Process Engineering,-0.056***,0.003,-0.368***,0.032,-0.481***,0.044,-0.649***,0.102,0.015***,0.001,-0.136***,0.052,-0.026,0.024,-0.143***,0.026,-0.059**,0.026,-0.080***,0.005,-0.425***,0.04,-0.404***,0.054,-0.359***,0.126,0.018***,0.001,-0.285***,0.074,-0.137***,0.028,-0.329***,0.034,-0.229***,0.032,-0.054***,0.005,-0.052,0.032,0.022,0.044,0.022,0.1,0.021***,0.0,-0.051,0.07,-0.007,0.022,-0.085***,0.031,-0.161***,0.025,-0.020**,0.01,0.069,0.063,0.049,0.086,0.113,0.189,0.020***,0.001,0.407*,0.228,0.148***,0.05,0.118,0.121,-0.020,0.047,Engineering
Process Management,0.029***,0.002,0.172***,0.018,0.160***,0.023,0.210***,0.046,0.005***,0.0,-0.032,0.047,0.157***,0.017,0.041*,0.023,0.233***,0.017,0.045***,0.003,0.175***,0.021,0.168***,0.027,0.144***,0.053,0.004***,0.0,-0.026,0.059,0.178***,0.019,0.001,0.028,0.139***,0.019,0.044***,0.003,0.071***,0.02,0.022,0.026,0.059,0.052,0.004***,0.0,-0.042,0.067,0.119***,0.017,-0.084***,0.031,0.045***,0.017,0.070***,0.007,0.233***,0.043,0.234***,0.055,0.110,0.116,0.004***,0.001,0.544**,0.234,0.042,0.05,0.191,0.148,0.077,0.054,"Business, Engineering"
Psychiatry,-0.016***,0.003,0.031*,0.017,0.110***,0.022,0.281***,0.045,0.020***,0.0,0.017,0.029,0.001,0.013,0.036**,0.015,-0.110***,0.014,0.011***,0.003,0.139***,0.016,0.212***,0.021,0.371***,0.041,0.019***,0.0,0.032,0.031,0.015,0.013,0.083***,0.016,-0.135***,0.014,0.057***,0.002,0.328***,0.012,0.384***,0.016,0.445***,0.032,0.018***,0.0,0.160***,0.031,0.101***,0.01,0.213***,0.016,-0.017*,0.01,0.057***,0.004,0.382***,0.026,0.452***,0.031,0.666***,0.062,0.017***,0.0,0.198,0.124,0.150***,0.024,0.181***,0.067,0.017,0.024,"Medicine, Psychology"
Pulp And Paper Industry,-0.075***,0.009,-0.649***,0.097,-0.778***,0.141,-2.441***,0.71,0.022***,0.001,-0.208*,0.112,-0.134**,0.061,-0.114**,0.058,-0.361***,0.065,-0.102***,0.013,-0.690***,0.121,-0.893***,0.186,-1.538***,0.587,0.025***,0.001,0.008,0.145,-0.016,0.072,-0.245***,0.078,-0.300***,0.079,-0.029**,0.013,0.073,0.084,0.086,0.114,0.154,0.241,0.027***,0.001,-0.139,0.168,-0.015,0.058,-0.235***,0.08,-0.261***,0.064,-0.008,0.026,0.193,0.162,0.074,0.238,0.807**,0.37,0.025***,0.002,-0.761,1.007,0.052,0.124,0.026,0.325,-0.021,0.118,Engineering
Quantum Electrodynamics,-0.032***,0.012,-0.248***,0.088,-0.394***,0.126,-0.053,0.238,0.004***,0.001,-0.285*,0.168,0.106*,0.062,-0.035,0.064,0.046,0.074,0.004,0.015,-0.125,0.104,-0.114,0.139,0.252,0.255,0.006***,0.001,-0.336,0.23,0.032,0.074,-0.004,0.085,0.065,0.09,-0.026,0.017,-0.171,0.117,-0.032,0.152,-0.446,0.389,0.005***,0.001,0.033,0.276,0.020,0.078,0.005,0.112,0.005,0.083,-0.001,0.031,,,,,,,0.005**,0.003,,,,,,,,,Physics
Quantum Mechanics,-0.026***,0.001,0.053***,0.005,0.147***,0.007,0.326***,0.014,0.012***,0.0,-0.062***,0.009,0.042***,0.004,0.082***,0.004,0.109***,0.005,-0.020***,0.001,0.186***,0.006,0.287***,0.008,0.470***,0.016,0.011***,0.0,-0.036***,0.011,-0.001,0.005,0.060***,0.005,0.047***,0.005,0.006***,0.001,0.267***,0.005,0.331***,0.007,0.491***,0.014,0.011***,0.0,0.135***,0.012,0.010***,0.004,0.109***,0.006,-0.008**,0.004,-0.006***,0.002,0.141***,0.011,0.193***,0.015,0.304***,0.032,0.012***,0.0,0.274***,0.049,0.111***,0.01,0.199***,0.024,0.016*,0.009,Physics
Radiochemistry,-0.010,0.015,-0.194,0.152,-0.015,0.194,-0.196,0.456,0.014***,0.002,0.095,0.173,-0.207**,0.097,-0.195*,0.109,-0.279***,0.1,-0.049***,0.019,-0.097,0.179,-0.317,0.27,0.242,0.467,0.015***,0.002,-0.279,0.275,-0.180,0.11,-0.270*,0.147,-0.340***,0.112,-0.029,0.02,-0.061,0.178,-0.273,0.26,-0.063,0.513,0.019***,0.002,-0.681,0.414,-0.342***,0.109,-0.210,0.18,-0.289***,0.11,-0.065,0.055,-0.383,0.55,-0.113,0.631,-25.868,464585.784,0.030***,0.006,-11.483,489.229,-1.027*,0.532,0.193,1.024,-0.768*,0.449,Chemistry
Radiology,-0.026***,0.002,0.016,0.015,0.093***,0.019,0.323***,0.037,0.028***,0.0,0.290***,0.019,0.098***,0.011,0.208***,0.011,-0.036***,0.012,0.029***,0.002,0.210***,0.015,0.297***,0.019,0.566***,0.037,0.025***,0.0,0.248***,0.024,0.085***,0.012,0.189***,0.012,-0.089***,0.013,0.164***,0.002,0.757***,0.012,0.934***,0.014,1.195***,0.028,0.027***,0.0,0.468***,0.026,0.259***,0.01,0.342***,0.013,0.018*,0.011,0.139***,0.003,0.782***,0.025,0.855***,0.03,1.004***,0.06,0.026***,0.0,0.573***,0.104,0.418***,0.022,0.364***,0.054,0.232***,0.021,Medicine
Reliability Engineering,0.004**,0.002,0.002,0.019,0.059**,0.025,0.049,0.051,-0.003***,0.0,-0.047,0.039,0.063***,0.017,0.014,0.019,0.168***,0.017,0.020***,0.003,0.074***,0.022,0.121***,0.029,0.091,0.059,-0.000,0.0,-0.029,0.052,0.025,0.019,-0.082***,0.024,0.086***,0.02,0.045***,0.003,0.152***,0.021,0.199***,0.027,0.260***,0.057,0.004***,0.0,0.114**,0.055,0.014,0.017,0.019,0.025,0.067***,0.017,0.055***,0.006,0.226***,0.044,0.286***,0.056,0.360***,0.125,0.005***,0.001,-0.092,0.205,0.159***,0.042,0.071,0.112,0.174***,0.04,Engineering
Remote Sensing,-0.003,0.002,0.082***,0.016,0.169***,0.02,0.391***,0.04,0.007***,0.0,-0.025,0.025,0.094***,0.016,0.072***,0.014,0.240***,0.017,0.008***,0.002,0.202***,0.017,0.355***,0.021,0.649***,0.042,0.005***,0.0,0.035,0.03,0.090***,0.016,0.115***,0.015,0.214***,0.018,0.058***,0.002,0.423***,0.015,0.551***,0.02,0.846***,0.041,0.005***,0.0,0.293***,0.03,0.214***,0.014,0.273***,0.015,0.319***,0.015,0.062***,0.005,0.364***,0.033,0.394***,0.042,0.677***,0.092,0.007***,0.0,0.488***,0.126,0.285***,0.026,0.403***,0.06,0.282***,0.026,"Geography, Geology"
Risk Analysis (Engineering),-0.004*,0.002,-0.020,0.02,0.063**,0.025,0.193***,0.05,0.007***,0.0,-0.022,0.047,0.076***,0.018,-0.047**,0.022,0.061***,0.018,0.011***,0.003,0.058***,0.022,0.064**,0.029,0.116**,0.058,0.011***,0.0,-0.113*,0.059,0.020,0.019,-0.091***,0.027,-0.004,0.02,0.024***,0.003,0.127***,0.021,0.110***,0.027,0.078,0.056,0.010***,0.0,0.058,0.059,-0.006,0.016,-0.042,0.028,-0.042**,0.017,0.052***,0.007,0.250***,0.044,0.304***,0.057,0.314***,0.115,0.010***,0.001,0.094,0.264,0.084*,0.045,0.031,0.126,0.048,0.044,"Business, Medicine"
Seismology,-0.058***,0.002,-0.027,0.023,0.203***,0.03,0.566***,0.059,0.013***,0.0,-0.488***,0.035,-0.206***,0.019,-0.125***,0.018,0.428***,0.023,-0.008***,0.003,0.462***,0.023,0.685***,0.03,1.152***,0.06,0.011***,0.0,-0.306***,0.044,-0.021,0.02,-0.016,0.021,0.556***,0.024,0.114***,0.003,1.017***,0.02,1.258***,0.027,1.884***,0.059,0.015***,0.0,0.062,0.043,-0.002,0.016,0.153***,0.02,0.350***,0.019,0.102***,0.006,0.891***,0.044,1.055***,0.06,1.110***,0.123,0.016***,0.001,0.376*,0.197,0.049,0.036,0.365***,0.082,0.137***,0.034,Geology
Soil Science,-0.023***,0.005,-0.002,0.039,0.020,0.051,0.086,0.104,0.015***,0.0,-0.046,0.05,0.060*,0.033,0.008,0.028,0.062,0.038,-0.010,0.006,0.018,0.043,0.059,0.056,0.224**,0.112,0.015***,0.001,0.130**,0.062,0.025,0.035,-0.064*,0.035,-0.071*,0.039,0.031***,0.006,0.210***,0.035,0.201***,0.047,0.135,0.103,0.017***,0.0,0.118*,0.069,0.036,0.027,-0.014,0.035,-0.102***,0.03,0.057***,0.012,0.325***,0.069,0.287***,0.093,-0.185,0.239,0.017***,0.001,-0.721,0.455,0.017,0.058,-0.463**,0.185,-0.073,0.054,"Environmental Science, Geology"
Statistical Physics,-0.006**,0.003,0.029,0.019,0.070***,0.025,0.175***,0.051,0.009***,0.0,-0.083**,0.033,0.061***,0.014,0.016,0.015,0.130***,0.016,-0.002,0.003,0.082***,0.021,0.113***,0.028,0.245***,0.058,0.010***,0.0,-0.109**,0.044,-0.007,0.016,-0.025,0.019,0.070***,0.019,0.015***,0.003,0.136***,0.02,0.171***,0.026,0.377***,0.053,0.007***,0.0,-0.051,0.049,0.020,0.015,0.021,0.022,0.056***,0.016,0.019***,0.006,0.155***,0.042,0.207***,0.055,0.183,0.117,0.005***,0.001,-0.297,0.225,0.012,0.041,0.009,0.105,0.079**,0.038,Physics
Stereochemistry,-0.006,0.007,-0.024,0.049,0.015,0.065,0.233*,0.127,0.023***,0.001,-0.304***,0.049,-0.146***,0.037,-0.178***,0.033,-0.098***,0.037,-0.009,0.009,0.074,0.068,0.119,0.09,0.571***,0.159,0.026***,0.001,-0.260***,0.079,-0.180***,0.049,-0.116**,0.051,-0.088*,0.049,0.047***,0.011,0.250***,0.068,0.325***,0.088,0.778***,0.153,0.029***,0.001,-0.019,0.101,-0.119**,0.05,0.022,0.065,-0.066,0.05,0.117***,0.025,0.436***,0.145,0.499***,0.19,0.204,0.456,0.031***,0.002,0.331,0.416,0.053,0.113,0.292,0.275,-0.256**,0.121,Chemistry
Structural Engineering,-0.017***,0.001,-0.121***,0.012,-0.073***,0.015,0.037,0.03,0.011***,0.0,-0.036*,0.019,0.031***,0.009,-0.032***,0.009,0.071***,0.011,-0.019***,0.002,-0.084***,0.013,-0.036**,0.017,0.194***,0.034,0.013***,0.0,0.023,0.025,0.037***,0.01,-0.026**,0.011,0.046***,0.012,0.007***,0.002,0.112***,0.012,0.245***,0.015,0.567***,0.03,0.015***,0.0,0.091***,0.026,0.037***,0.009,0.017,0.012,-0.054***,0.01,0.011***,0.004,0.087***,0.025,0.189***,0.034,0.347***,0.07,0.017***,0.0,-0.043,0.113,0.088***,0.022,-0.083,0.052,-0.031,0.02,Engineering
Surgery,-0.023***,0.003,-0.018,0.021,-0.066**,0.029,-0.002,0.061,0.031***,0.0,0.096***,0.028,-0.059***,0.016,0.120***,0.016,-0.183***,0.018,0.012***,0.003,0.127***,0.022,0.133***,0.029,0.116*,0.061,0.029***,0.0,0.089**,0.035,-0.041**,0.017,0.129***,0.018,-0.219***,0.018,0.097***,0.003,0.490***,0.016,0.620***,0.02,0.552***,0.041,0.030***,0.0,0.154***,0.037,0.045***,0.013,0.183***,0.018,-0.121***,0.014,0.104***,0.005,0.583***,0.031,0.631***,0.043,0.565***,0.085,0.031***,0.0,0.091,0.16,0.230***,0.03,0.151**,0.074,0.057**,0.029,Medicine
Systems Engineering,-0.000,0.002,0.044***,0.015,0.058***,0.02,0.050,0.041,0.006***,0.0,0.061*,0.032,0.131***,0.015,0.140***,0.017,0.262***,0.015,0.019***,0.002,0.114***,0.018,0.167***,0.024,0.308***,0.049,0.004***,0.0,-0.049,0.045,0.095***,0.017,0.116***,0.022,0.204***,0.017,0.018***,0.003,0.106***,0.016,0.181***,0.022,0.274***,0.046,0.005***,0.0,0.251***,0.047,0.207***,0.015,0.221***,0.022,0.293***,0.015,0.031***,0.005,0.146***,0.036,0.197***,0.048,0.215**,0.096,0.004***,0.001,0.437**,0.193,0.358***,0.038,0.530***,0.101,0.426***,0.039,Engineering
Telecommunications,-0.020***,0.001,-0.090***,0.007,-0.059***,0.01,0.045**,0.02,0.011***,0.0,-0.023*,0.013,0.116***,0.007,0.087***,0.007,0.281***,0.008,-0.020***,0.001,-0.050***,0.009,-0.003,0.011,0.166***,0.023,0.011***,0.0,-0.009,0.017,0.094***,0.008,0.065***,0.009,0.180***,0.009,-0.011***,0.001,0.025***,0.008,0.062***,0.011,0.172***,0.022,0.014***,0.0,0.198***,0.018,0.146***,0.007,0.188***,0.009,0.175***,0.007,-0.009***,0.003,-0.048***,0.018,-0.052**,0.024,0.017,0.051,0.014***,0.0,0.339***,0.074,0.221***,0.015,0.273***,0.035,0.132***,0.015,"Computer Science, Engineering"
Theoretical Physics,0.011**,0.006,0.090**,0.038,0.087*,0.05,0.184*,0.1,0.013***,0.001,0.110,0.072,0.041,0.033,-0.044,0.036,0.048,0.036,-0.004,0.007,0.033,0.044,-0.035,0.059,0.162,0.117,0.013***,0.001,-0.338***,0.113,-0.006,0.037,-0.102**,0.046,-0.080*,0.041,-0.016**,0.007,-0.036,0.044,-0.020,0.058,0.107,0.117,0.015***,0.001,-0.093,0.122,-0.023,0.035,-0.135**,0.055,-0.061*,0.036,-0.042***,0.014,-0.123,0.094,-0.121,0.122,-0.097,0.264,0.013***,0.001,-0.462,0.728,-0.131,0.097,-0.347,0.261,-0.150*,0.09,Physics
Thermodynamics,-0.048***,0.001,-0.081***,0.012,-0.018,0.015,0.155***,0.032,0.020***,0.0,-0.071***,0.018,-0.009,0.009,0.063***,0.009,-0.015,0.01,-0.057***,0.002,0.032**,0.013,0.125***,0.017,0.267***,0.035,0.018***,0.0,0.004,0.022,0.005,0.009,0.055***,0.011,-0.023**,0.011,-0.042***,0.002,0.079***,0.012,0.131***,0.016,0.279***,0.033,0.017***,0.0,0.093***,0.024,0.026***,0.008,0.052***,0.011,-0.116***,0.009,-0.038***,0.004,0.016,0.026,0.031,0.034,0.244***,0.072,0.017***,0.0,0.129,0.106,0.067***,0.021,0.059,0.051,-0.116***,0.02,Physics
Toxicology,-0.035**,0.014,-0.211*,0.123,-0.422**,0.176,-0.020,0.313,0.022***,0.001,-0.446***,0.168,-0.429***,0.089,-0.042,0.085,-0.327***,0.094,-0.038**,0.017,-0.197,0.141,-0.224,0.187,-0.239,0.39,0.024***,0.002,-0.026,0.186,-0.294***,0.102,-0.116,0.107,-0.131,0.111,-0.001,0.018,0.136,0.122,0.115,0.16,0.149,0.325,0.024***,0.001,-0.482*,0.272,-0.321***,0.087,-0.063,0.121,-0.214**,0.092,0.037,0.036,0.230,0.267,0.464,0.356,-0.236,1.012,0.027***,0.003,-16.606,4926.778,-0.022,0.209,-0.360,0.717,-0.182,0.211,Biology
Traditional Medicine,-0.035***,0.007,-0.317***,0.095,-0.181,0.122,0.011,0.233,0.030***,0.001,-0.339***,0.092,-0.275***,0.052,-0.335***,0.059,-0.358***,0.05,-0.011,0.009,0.061,0.087,0.349***,0.104,0.424**,0.197,0.032***,0.001,-0.226*,0.119,-0.291***,0.06,-0.282***,0.074,-0.502***,0.059,0.012,0.01,0.186**,0.077,0.175*,0.102,0.426**,0.188,0.035***,0.001,0.046,0.14,-0.465***,0.061,-0.110,0.089,-0.512***,0.062,0.077***,0.018,0.704***,0.142,0.728***,0.185,0.475,0.393,0.033***,0.002,-0.778,1.006,-0.112,0.14,0.117,0.387,-0.406***,0.145,Medicine
Transport Engineering,0.002,0.002,0.004,0.022,0.016,0.028,0.120**,0.055,0.004***,0.0,-0.006,0.046,0.160***,0.021,0.064***,0.022,0.388***,0.023,0.010***,0.003,-0.002,0.024,0.072**,0.03,0.252***,0.059,0.003***,0.0,-0.126**,0.057,0.046**,0.022,0.064***,0.024,0.210***,0.025,0.019***,0.003,0.058***,0.021,0.101***,0.027,0.261***,0.055,0.002***,0.0,0.188***,0.056,0.096***,0.018,0.148***,0.024,0.222***,0.019,0.040***,0.006,0.174***,0.044,0.224***,0.057,0.284**,0.119,0.003***,0.001,0.517**,0.211,0.208***,0.043,0.334***,0.109,0.217***,0.041,Engineering
Urology,-0.035***,0.012,-0.065,0.109,-0.039,0.147,-0.426,0.386,0.017***,0.001,-0.046,0.113,-0.360***,0.064,-0.053,0.069,-0.394***,0.067,-0.034**,0.014,-0.076,0.126,-0.133,0.176,-0.278,0.425,0.017***,0.001,0.032,0.138,-0.397***,0.071,-0.245***,0.09,-0.527***,0.073,0.038***,0.013,0.340***,0.095,0.434***,0.12,0.832***,0.214,0.018***,0.001,-0.617***,0.191,-0.501***,0.064,-0.305***,0.1,-0.523***,0.065,0.060**,0.024,0.373*,0.208,0.489*,0.253,0.675,0.472,0.017***,0.002,0.193,0.463,-0.133,0.158,0.051,0.331,-0.220,0.153,Medicine
Veterinary Medicine,-0.023***,0.008,-0.126*,0.074,-0.109,0.098,0.093,0.195,0.018***,0.001,-0.078,0.079,0.028,0.059,0.004,0.049,0.027,0.061,-0.025***,0.008,-0.067,0.079,-0.132,0.107,-0.258,0.237,0.015***,0.001,0.199**,0.085,-0.029,0.057,-0.064,0.056,0.114*,0.063,0.030***,0.008,0.111*,0.065,0.078,0.087,0.055,0.188,0.016***,0.001,0.197*,0.1,-0.178***,0.046,0.067,0.06,-0.168***,0.049,0.042**,0.017,0.298**,0.142,0.301,0.184,0.858***,0.304,0.020***,0.002,-0.513,0.715,-0.293**,0.117,-0.343,0.361,-0.459***,0.117,Medicine
Virology,-0.037***,0.006,0.186***,0.054,0.308***,0.07,0.457***,0.147,0.032***,0.001,-0.432***,0.071,-0.252***,0.041,-0.191***,0.04,-0.088**,0.045,-0.009,0.007,0.347***,0.055,0.441***,0.072,0.263,0.174,0.029***,0.001,-0.522***,0.093,-0.355***,0.042,-0.259***,0.047,-0.197***,0.047,0.026***,0.005,0.252***,0.026,0.257***,0.035,0.195**,0.083,0.024***,0.0,-0.539***,0.103,-0.447***,0.031,-0.099**,0.047,-0.350***,0.031,0.017*,0.009,0.344***,0.068,0.410***,0.088,0.674***,0.177,0.026***,0.001,-1.430**,0.711,-0.306***,0.083,-0.292,0.235,-0.351***,0.081,"Biology, Medicine"
Waste Management,-0.082***,0.003,-0.651***,0.03,-0.676***,0.041,-0.951***,0.104,0.019***,0.0,-0.236***,0.044,-0.127***,0.021,-0.209***,0.022,-0.194***,0.023,-0.089***,0.004,-0.407***,0.035,-0.382***,0.048,-0.385***,0.107,0.022***,0.0,-0.325***,0.066,-0.238***,0.025,-0.241***,0.029,-0.315***,0.027,-0.057***,0.005,-0.073**,0.03,-0.013,0.039,0.167**,0.079,0.027***,0.0,-0.032,0.064,-0.139***,0.021,-0.074**,0.029,-0.351***,0.022,-0.030***,0.009,0.040,0.06,0.009,0.081,-0.111,0.187,0.027***,0.001,-0.336,0.309,0.061,0.047,0.057,0.118,-0.216***,0.045,Engineering
Water Resource Management,-0.021***,0.004,-0.165***,0.045,-0.152***,0.057,-0.187*,0.113,0.001**,0.001,0.121*,0.064,0.057,0.038,0.029,0.038,-0.038,0.038,-0.019***,0.006,-0.161***,0.051,-0.274***,0.065,-0.553***,0.148,0.001,0.001,0.027,0.087,0.237***,0.043,0.052,0.047,0.053,0.045,-0.027***,0.007,-0.162***,0.046,-0.114*,0.06,-0.310**,0.131,-0.000,0.001,0.235***,0.091,0.171***,0.035,0.230***,0.047,0.091**,0.037,-0.025*,0.015,-0.300***,0.105,-0.264*,0.138,-0.002,0.267,-0.002,0.001,0.761*,0.388,0.222***,0.082,0.085,0.229,-0.031,0.082,Environmental Science
Zoology,0.074***,0.006,0.493***,0.039,0.528***,0.048,0.704***,0.09,0.026***,0.001,-0.724***,0.059,-0.299***,0.041,-0.283***,0.033,-0.079*,0.042,0.040***,0.007,0.269***,0.045,0.281***,0.059,0.625***,0.11,0.026***,0.001,-0.811***,0.079,-0.432***,0.043,-0.319***,0.04,-0.161***,0.046,-0.019**,0.009,0.022,0.047,-0.208***,0.071,0.070,0.138,0.028***,0.001,-0.512***,0.093,-0.547***,0.037,-0.230***,0.049,-0.329***,0.039,0.021,0.014,0.326***,0.1,0.549***,0.138,0.362,0.298,0.031***,0.002,-1.294*,0.711,-0.282***,0.089,-0.300,0.256,-0.283***,0.091,Biology
